

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Sep 06 19:12:36 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.43
  5080 ;;		_printf
  5081 ;; This function uses a non-reentrant model
  5082 ;;
  5083                           
  5084                           
  5085                           ;psect for function _putch
  5086  0A8E                     _putch:	
  5087                           
  5088                           ;incstack = 0
  5089                           ; Regs used in _putch: [wreg]
  5090                           ;putch@data stored from wreg
  5091  0A8E  00F0               	movwf	putch@data
  5092  0A8F                     i1l72:	
  5093                           ;panda17.c: 37: continue;
  5094                           
  5095                           ;panda17.c: 36: while(!PIR1bits.TXIF)
  5096                           
  5097  0A8F  1283               	bcf	3,5	;RP0=0, select bank0
  5098  0A90  1303               	bcf	3,6	;RP1=0, select bank0
  5099  0A91  1E0C               	btfss	12,4	;volatile
  5100  0A92  2A8F               	goto	i1l72
  5101                           
  5102                           ;panda17.c: 38: TXREG = data;
  5103  0A93  0870               	movf	putch@data,w
  5104  0A94  0099               	movwf	25	;volatile
  5105  0A95  0008               	return
  5106  0A96                     __end_of_putch:	
  5107                           
  5108                           	psect	text20
  5109  0A96                     __ptext20:	
  5110 ;; *************** function _isdigit *****************
  5111 ;; Defined at:
  5112 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\isdigit.c"
  5113 ;; Parameters:    Size  Location     Type
  5114 ;;  c               1    wreg     unsigned char 
  5115 ;; Auto vars:     Size  Location     Type
  5116 ;;  c               1    1[COMMON] unsigned char 
  5117 ;; Return value:  Size  Location     Type
  5118 ;;		None               void
  5119 ;; Registers used:
  5120 ;;		wreg, status,2, status,0
  5121 ;; Tracked objects:
  5122 ;;		On entry : 0/0
  5123 ;;		On exit  : 0/0
  5124 ;;		Unchanged: 0/0
  5125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5126 ;;      Params:         0       0       0       0       0
  5127 ;;      Locals:         2       0       0       0       0
  5128 ;;      Temps:          0       0       0       0       0
  5129 ;;      Totals:         2       0       0       0       0
  5130 ;;Total ram usage:        2 bytes
  5131 ;; Hardware stack levels used:    1
  5132 ;; This function calls:
  5133 ;;		Nothing
  5134 ;; This function is called by:
  5135 ;;		_printf
  5136 ;; This function uses a non-reentrant model
  5137 ;;
  5138                           
  5139                           
  5140                           ;psect for function _isdigit
  5141  0A96                     _isdigit:	
  5142                           
  5143                           ;incstack = 0
  5144                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  5145                           ;isdigit@c stored from wreg
  5146  0A96  00F1               	movwf	isdigit@c
  5147  0A97  01F0               	clrf	_isdigit$924
  5148  0A98  303A               	movlw	58
  5149  0A99  0271               	subwf	isdigit@c,w
  5150  0A9A  1803               	skipnc
  5151  0A9B  2AA2               	goto	i1l1655
  5152  0A9C  3030               	movlw	48
  5153  0A9D  0271               	subwf	isdigit@c,w
  5154  0A9E  1C03               	skipc
  5155  0A9F  2AA2               	goto	i1l1655
  5156  0AA0  01F0               	clrf	_isdigit$924
  5157  0AA1  0AF0               	incf	_isdigit$924,f
  5158  0AA2                     i1l1655:	
  5159  0AA2  0C70               	rrf	_isdigit$924,w
  5160  0AA3  0008               	return
  5161  0AA4                     __end_of_isdigit:	
  5162                           
  5163                           	psect	text21
  5164  0AE8                     __ptext21:	
  5165 ;; *************** function ___wmul *****************
  5166 ;; Defined at:
  5167 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\Umul16.c"
  5168 ;; Parameters:    Size  Location     Type
  5169 ;;  multiplier      2    0[COMMON] unsigned int 
  5170 ;;  multiplicand    2    2[COMMON] unsigned int 
  5171 ;; Auto vars:     Size  Location     Type
  5172 ;;  product         2    4[COMMON] unsigned int 
  5173 ;; Return value:  Size  Location     Type
  5174 ;;                  2    0[COMMON] unsigned int 
  5175 ;; Registers used:
  5176 ;;		wreg, status,2, status,0
  5177 ;; Tracked objects:
  5178 ;;		On entry : 0/0
  5179 ;;		On exit  : 0/0
  5180 ;;		Unchanged: 0/0
  5181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5182 ;;      Params:         4       0       0       0       0
  5183 ;;      Locals:         2       0       0       0       0
  5184 ;;      Temps:          0       0       0       0       0
  5185 ;;      Totals:         6       0       0       0       0
  5186 ;;Total ram usage:        6 bytes
  5187 ;; Hardware stack levels used:    1
  5188 ;; This function calls:
  5189 ;;		Nothing
  5190 ;; This function is called by:
  5191 ;;		_ints_isr
  5192 ;;		_printf
  5193 ;; This function uses a non-reentrant model
  5194 ;;
  5195                           
  5196                           
  5197                           ;psect for function ___wmul
  5198  0AE8                     ___wmul:	
  5199                           
  5200                           ;incstack = 0
  5201                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5202  0AE8  01F4               	clrf	___wmul@product
  5203  0AE9  01F5               	clrf	___wmul@product+1
  5204  0AEA                     i1l1661:	
  5205  0AEA  1C70               	btfss	___wmul@multiplier,0
  5206  0AEB  2AF2               	goto	i1l418
  5207  0AEC  0872               	movf	___wmul@multiplicand,w
  5208  0AED  07F4               	addwf	___wmul@product,f
  5209  0AEE  1803               	skipnc
  5210  0AEF  0AF5               	incf	___wmul@product+1,f
  5211  0AF0  0873               	movf	___wmul@multiplicand+1,w
  5212  0AF1  07F5               	addwf	___wmul@product+1,f
  5213  0AF2                     i1l418:	
  5214  0AF2  3001               	movlw	1
  5215  0AF3                     u157_25:	
  5216  0AF3  1003               	clrc
  5217  0AF4  0DF2               	rlf	___wmul@multiplicand,f
  5218  0AF5  0DF3               	rlf	___wmul@multiplicand+1,f
  5219  0AF6  3EFF               	addlw	-1
  5220  0AF7  1D03               	skipz
  5221  0AF8  2AF3               	goto	u157_25
  5222  0AF9  3001               	movlw	1
  5223  0AFA                     u158_25:	
  5224  0AFA  1003               	clrc
  5225  0AFB  0CF1               	rrf	___wmul@multiplier+1,f
  5226  0AFC  0CF0               	rrf	___wmul@multiplier,f
  5227  0AFD  3EFF               	addlw	-1
  5228  0AFE  1D03               	skipz
  5229  0AFF  2AFA               	goto	u158_25
  5230  0B00  0870               	movf	___wmul@multiplier,w
  5231  0B01  0471               	iorwf	___wmul@multiplier+1,w
  5232  0B02  1D03               	btfss	3,2
  5233  0B03  2AEA               	goto	i1l1661
  5234  0B04  0875               	movf	___wmul@product+1,w
  5235  0B05  00F1               	movwf	?___wmul+1
  5236  0B06  0874               	movf	___wmul@product,w
  5237  0B07  00F0               	movwf	?___wmul
  5238  0B08  0008               	return
  5239  0B09                     __end_of___wmul:	
  5240                           
  5241                           	psect	text22
  5242  0C0E                     __ptext22:	
  5243 ;; *************** function ___lwmod *****************
  5244 ;; Defined at:
  5245 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lwmod.c"
  5246 ;; Parameters:    Size  Location     Type
  5247 ;;  divisor         2    8[COMMON] unsigned int 
  5248 ;;  dividend        2   10[COMMON] unsigned int 
  5249 ;; Auto vars:     Size  Location     Type
  5250 ;;  counter         1   13[COMMON] unsigned char 
  5251 ;; Return value:  Size  Location     Type
  5252 ;;                  2    8[COMMON] unsigned int 
  5253 ;; Registers used:
  5254 ;;		wreg, status,2, status,0
  5255 ;; Tracked objects:
  5256 ;;		On entry : 0/0
  5257 ;;		On exit  : 0/0
  5258 ;;		Unchanged: 0/0
  5259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5260 ;;      Params:         4       0       0       0       0
  5261 ;;      Locals:         1       0       0       0       0
  5262 ;;      Temps:          1       0       0       0       0
  5263 ;;      Totals:         6       0       0       0       0
  5264 ;;Total ram usage:        6 bytes
  5265 ;; Hardware stack levels used:    1
  5266 ;; This function calls:
  5267 ;;		Nothing
  5268 ;; This function is called by:
  5269 ;;		_printf
  5270 ;; This function uses a non-reentrant model
  5271 ;;
  5272                           
  5273                           
  5274                           ;psect for function ___lwmod
  5275  0C0E                     ___lwmod:	
  5276                           
  5277                           ;incstack = 0
  5278                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5279  0C0E  0878               	movf	___lwmod@divisor,w
  5280  0C0F  0479               	iorwf	___lwmod@divisor+1,w
  5281  0C10  1903               	btfsc	3,2
  5282  0C11  2C3B               	goto	i1l1717
  5283  0C12  01FD               	clrf	___lwmod@counter
  5284  0C13  0AFD               	incf	___lwmod@counter,f
  5285  0C14                     i1l1707:	
  5286  0C14  1BF9               	btfsc	___lwmod@divisor+1,7
  5287  0C15  2C22               	goto	i1l1709
  5288  0C16  3001               	movlw	1
  5289  0C17                     u168_25:	
  5290  0C17  1003               	clrc
  5291  0C18  0DF8               	rlf	___lwmod@divisor,f
  5292  0C19  0DF9               	rlf	___lwmod@divisor+1,f
  5293  0C1A  3EFF               	addlw	-1
  5294  0C1B  1D03               	skipz
  5295  0C1C  2C17               	goto	u168_25
  5296  0C1D  3001               	movlw	1
  5297  0C1E  00FC               	movwf	??___lwmod
  5298  0C1F  087C               	movf	??___lwmod,w
  5299  0C20  07FD               	addwf	___lwmod@counter,f
  5300  0C21  2C14               	goto	i1l1707
  5301  0C22                     i1l1709:	
  5302  0C22  0879               	movf	___lwmod@divisor+1,w
  5303  0C23  027B               	subwf	___lwmod@dividend+1,w
  5304  0C24  1D03               	skipz
  5305  0C25  2C28               	goto	u170_25
  5306  0C26  0878               	movf	___lwmod@divisor,w
  5307  0C27  027A               	subwf	___lwmod@dividend,w
  5308  0C28                     u170_25:	
  5309  0C28  1C03               	skipc
  5310  0C29  2C30               	goto	i1l1713
  5311  0C2A  0878               	movf	___lwmod@divisor,w
  5312  0C2B  02FA               	subwf	___lwmod@dividend,f
  5313  0C2C  0879               	movf	___lwmod@divisor+1,w
  5314  0C2D  1C03               	skipc
  5315  0C2E  03FB               	decf	___lwmod@dividend+1,f
  5316  0C2F  02FB               	subwf	___lwmod@dividend+1,f
  5317  0C30                     i1l1713:	
  5318  0C30  3001               	movlw	1
  5319  0C31                     u171_25:	
  5320  0C31  1003               	clrc
  5321  0C32  0CF9               	rrf	___lwmod@divisor+1,f
  5322  0C33  0CF8               	rrf	___lwmod@divisor,f
  5323  0C34  3EFF               	addlw	-1
  5324  0C35  1D03               	skipz
  5325  0C36  2C31               	goto	u171_25
  5326  0C37  3001               	movlw	1
  5327  0C38  02FD               	subwf	___lwmod@counter,f
  5328  0C39  1D03               	btfss	3,2
  5329  0C3A  2C22               	goto	i1l1709
  5330  0C3B                     i1l1717:	
  5331  0C3B  087B               	movf	___lwmod@dividend+1,w
  5332  0C3C  00F9               	movwf	?___lwmod+1
  5333  0C3D  087A               	movf	___lwmod@dividend,w
  5334  0C3E  00F8               	movwf	?___lwmod
  5335  0C3F  0008               	return
  5336  0C40                     __end_of___lwmod:	
  5337                           
  5338                           	psect	text23
  5339  0CD9                     __ptext23:	
  5340 ;; *************** function ___lwdiv *****************
  5341 ;; Defined at:
  5342 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lwdiv.c"
  5343 ;; Parameters:    Size  Location     Type
  5344 ;;  divisor         2    0[COMMON] unsigned int 
  5345 ;;  dividend        2    2[COMMON] unsigned int 
  5346 ;; Auto vars:     Size  Location     Type
  5347 ;;  quotient        2    5[COMMON] unsigned int 
  5348 ;;  counter         1    7[COMMON] unsigned char 
  5349 ;; Return value:  Size  Location     Type
  5350 ;;                  2    0[COMMON] unsigned int 
  5351 ;; Registers used:
  5352 ;;		wreg, status,2, status,0
  5353 ;; Tracked objects:
  5354 ;;		On entry : 0/0
  5355 ;;		On exit  : 0/0
  5356 ;;		Unchanged: 0/0
  5357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5358 ;;      Params:         4       0       0       0       0
  5359 ;;      Locals:         3       0       0       0       0
  5360 ;;      Temps:          1       0       0       0       0
  5361 ;;      Totals:         8       0       0       0       0
  5362 ;;Total ram usage:        8 bytes
  5363 ;; Hardware stack levels used:    1
  5364 ;; This function calls:
  5365 ;;		Nothing
  5366 ;; This function is called by:
  5367 ;;		_printf
  5368 ;; This function uses a non-reentrant model
  5369 ;;
  5370                           
  5371                           
  5372                           ;psect for function ___lwdiv
  5373  0CD9                     ___lwdiv:	
  5374                           
  5375                           ;incstack = 0
  5376                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5377  0CD9  01F5               	clrf	___lwdiv@quotient
  5378  0CDA  01F6               	clrf	___lwdiv@quotient+1
  5379  0CDB  0870               	movf	___lwdiv@divisor,w
  5380  0CDC  0471               	iorwf	___lwdiv@divisor+1,w
  5381  0CDD  1903               	btfsc	3,2
  5382  0CDE  2D10               	goto	i1l1695
  5383  0CDF  01F7               	clrf	___lwdiv@counter
  5384  0CE0  0AF7               	incf	___lwdiv@counter,f
  5385  0CE1                     i1l1683:	
  5386  0CE1  1BF1               	btfsc	___lwdiv@divisor+1,7
  5387  0CE2  2CEF               	goto	i1l1685
  5388  0CE3  3001               	movlw	1
  5389  0CE4                     u161_25:	
  5390  0CE4  1003               	clrc
  5391  0CE5  0DF0               	rlf	___lwdiv@divisor,f
  5392  0CE6  0DF1               	rlf	___lwdiv@divisor+1,f
  5393  0CE7  3EFF               	addlw	-1
  5394  0CE8  1D03               	skipz
  5395  0CE9  2CE4               	goto	u161_25
  5396  0CEA  3001               	movlw	1
  5397  0CEB  00F4               	movwf	??___lwdiv
  5398  0CEC  0874               	movf	??___lwdiv,w
  5399  0CED  07F7               	addwf	___lwdiv@counter,f
  5400  0CEE  2CE1               	goto	i1l1683
  5401  0CEF                     i1l1685:	
  5402  0CEF  3001               	movlw	1
  5403  0CF0                     u163_25:	
  5404  0CF0  1003               	clrc
  5405  0CF1  0DF5               	rlf	___lwdiv@quotient,f
  5406  0CF2  0DF6               	rlf	___lwdiv@quotient+1,f
  5407  0CF3  3EFF               	addlw	-1
  5408  0CF4  1D03               	skipz
  5409  0CF5  2CF0               	goto	u163_25
  5410  0CF6  0871               	movf	___lwdiv@divisor+1,w
  5411  0CF7  0273               	subwf	___lwdiv@dividend+1,w
  5412  0CF8  1D03               	skipz
  5413  0CF9  2CFC               	goto	u164_25
  5414  0CFA  0870               	movf	___lwdiv@divisor,w
  5415  0CFB  0272               	subwf	___lwdiv@dividend,w
  5416  0CFC                     u164_25:	
  5417  0CFC  1C03               	skipc
  5418  0CFD  2D05               	goto	i1l1691
  5419  0CFE  0870               	movf	___lwdiv@divisor,w
  5420  0CFF  02F2               	subwf	___lwdiv@dividend,f
  5421  0D00  0871               	movf	___lwdiv@divisor+1,w
  5422  0D01  1C03               	skipc
  5423  0D02  03F3               	decf	___lwdiv@dividend+1,f
  5424  0D03  02F3               	subwf	___lwdiv@dividend+1,f
  5425  0D04  1475               	bsf	___lwdiv@quotient,0
  5426  0D05                     i1l1691:	
  5427  0D05  3001               	movlw	1
  5428  0D06                     u165_25:	
  5429  0D06  1003               	clrc
  5430  0D07  0CF1               	rrf	___lwdiv@divisor+1,f
  5431  0D08  0CF0               	rrf	___lwdiv@divisor,f
  5432  0D09  3EFF               	addlw	-1
  5433  0D0A  1D03               	skipz
  5434  0D0B  2D06               	goto	u165_25
  5435  0D0C  3001               	movlw	1
  5436  0D0D  02F7               	subwf	___lwdiv@counter,f
  5437  0D0E  1D03               	btfss	3,2
  5438  0D0F  2CEF               	goto	i1l1685
  5439  0D10                     i1l1695:	
  5440  0D10  0876               	movf	___lwdiv@quotient+1,w
  5441  0D11  00F1               	movwf	?___lwdiv+1
  5442  0D12  0875               	movf	___lwdiv@quotient,w
  5443  0D13  00F0               	movwf	?___lwdiv
  5444  0D14  0008               	return
  5445  0D15                     __end_of___lwdiv:	
  5446                           
  5447                           	psect	text24
  5448  0C73                     __ptext24:	
  5449 ;; *************** function _ds_set *****************
  5450 ;; Defined at:
  5451 ;;		line 13 in file "ds1307.c"
  5452 ;; Parameters:    Size  Location     Type
  5453 ;;  data            1    wreg     PTR unsigned char 
  5454 ;;		 -> time(7), 
  5455 ;; Auto vars:     Size  Location     Type
  5456 ;;  data            1   11[COMMON] PTR unsigned char 
  5457 ;;		 -> time(7), 
  5458 ;;  j               1   12[COMMON] unsigned char 
  5459 ;; Return value:  Size  Location     Type
  5460 ;;                  1    wreg      void 
  5461 ;; Registers used:
  5462 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5463 ;; Tracked objects:
  5464 ;;		On entry : 0/0
  5465 ;;		On exit  : 0/0
  5466 ;;		Unchanged: 0/0
  5467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5468 ;;      Params:         0       0       0       0       0
  5469 ;;      Locals:         2       0       0       0       0
  5470 ;;      Temps:          1       0       0       0       0
  5471 ;;      Totals:         3       0       0       0       0
  5472 ;;Total ram usage:        3 bytes
  5473 ;; Hardware stack levels used:    1
  5474 ;; Hardware stack levels required when called:    1
  5475 ;; This function calls:
  5476 ;;		i1_i2c_start
  5477 ;;		i1_i2c_stop
  5478 ;;		i1_i2c_write
  5479 ;; This function is called by:
  5480 ;;		_ints_isr
  5481 ;; This function uses a non-reentrant model
  5482 ;;
  5483                           
  5484                           
  5485                           ;psect for function _ds_set
  5486  0C73                     _ds_set:	
  5487                           
  5488                           ;incstack = 0
  5489                           ; Regs used in _ds_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5490                           ;ds_set@data stored from wreg
  5491  0C73  00FB               	movwf	ds_set@data
  5492                           
  5493                           ;ds1307.c: 14: unsigned char j;
  5494                           ;ds1307.c: 15: for (j=0;j<7;j++){
  5495  0C74  01FC               	clrf	ds_set@j
  5496  0C75                     L10:	
  5497  0C75  3007               	movlw	7
  5498  0C76  027C               	subwf	ds_set@j,w
  5499  0C77  1803               	btfsc	3,0
  5500  0C78  0008               	return
  5501                           
  5502                           ;ds1307.c: 16: i2c_start();
  5503  0C79  120A  158A  232C  120A  158A  	fcall	i1_i2c_start
  5504                           
  5505                           ;ds1307.c: 17: i2c_write(0b11010000,1);
  5506  0C7E  01F0               	clrf	i1i2c_write@ack
  5507  0C7F  0AF0               	incf	i1i2c_write@ack,f
  5508  0C80  30D0               	movlw	208
  5509  0C81  120A  158A  2440  120A  158A  	fcall	i1_i2c_write
  5510                           
  5511                           ;ds1307.c: 18: i2c_write(j,1);
  5512  0C86  01F0               	clrf	i1i2c_write@ack
  5513  0C87  0AF0               	incf	i1i2c_write@ack,f
  5514  0C88  087C               	movf	ds_set@j,w
  5515  0C89  120A  158A  2440  120A  158A  	fcall	i1_i2c_write
  5516                           
  5517                           ;ds1307.c: 19: i2c_write(*(data+j),1);
  5518  0C8E  01F0               	clrf	i1i2c_write@ack
  5519  0C8F  0AF0               	incf	i1i2c_write@ack,f
  5520  0C90  087C               	movf	ds_set@j,w
  5521  0C91  077B               	addwf	ds_set@data,w
  5522  0C92  00FA               	movwf	??_ds_set
  5523  0C93  087A               	movf	??_ds_set,w
  5524  0C94  0084               	movwf	4
  5525  0C95  1383               	bcf	3,7	;select IRP bank0
  5526  0C96  0800               	movf	0,w
  5527  0C97  120A  158A  2440  120A  158A  	fcall	i1_i2c_write
  5528                           
  5529                           ;ds1307.c: 20: i2c_stop();
  5530  0C9C  120A  158A  234F  120A  158A  	fcall	i1_i2c_stop
  5531  0CA1  3001               	movlw	1
  5532  0CA2  00FA               	movwf	??_ds_set
  5533  0CA3  087A               	movf	??_ds_set,w
  5534  0CA4  07FC               	addwf	ds_set@j,f
  5535  0CA5  2C75               	goto	L10
  5536  0CA6                     __end_of_ds_set:	
  5537                           
  5538                           	psect	text25
  5539  0BDD                     __ptext25:	
  5540 ;; *************** function _ds_get *****************
  5541 ;; Defined at:
  5542 ;;		line 25 in file "ds1307.c"
  5543 ;; Parameters:    Size  Location     Type
  5544 ;;  data            1    wreg     unsigned char 
  5545 ;; Auto vars:     Size  Location     Type
  5546 ;;  data            1   11[COMMON] unsigned char 
  5547 ;;  resp            1   12[COMMON] unsigned char 
  5548 ;; Return value:  Size  Location     Type
  5549 ;;                  1    wreg      unsigned char 
  5550 ;; Registers used:
  5551 ;;		wreg, status,2, status,0, pclath, cstack
  5552 ;; Tracked objects:
  5553 ;;		On entry : 0/0
  5554 ;;		On exit  : 0/0
  5555 ;;		Unchanged: 0/0
  5556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5557 ;;      Params:         0       0       0       0       0
  5558 ;;      Locals:         2       0       0       0       0
  5559 ;;      Temps:          1       0       0       0       0
  5560 ;;      Totals:         3       0       0       0       0
  5561 ;;Total ram usage:        3 bytes
  5562 ;; Hardware stack levels used:    1
  5563 ;; Hardware stack levels required when called:    1
  5564 ;; This function calls:
  5565 ;;		_i2c_rstart
  5566 ;;		i1_i2c_read
  5567 ;;		i1_i2c_start
  5568 ;;		i1_i2c_stop
  5569 ;;		i1_i2c_write
  5570 ;; This function is called by:
  5571 ;;		_ints_isr
  5572 ;; This function uses a non-reentrant model
  5573 ;;
  5574                           
  5575                           
  5576                           ;psect for function _ds_get
  5577  0BDD                     _ds_get:	
  5578                           
  5579                           ;incstack = 0
  5580                           ; Regs used in _ds_get: [wreg+status,2+status,0+pclath+cstack]
  5581                           ;ds_get@data stored from wreg
  5582  0BDD  00FB               	movwf	ds_get@data
  5583                           
  5584                           ;ds1307.c: 26: unsigned char resp;
  5585                           ;ds1307.c: 27: i2c_start();
  5586  0BDE  120A  158A  232C  120A  158A  	fcall	i1_i2c_start
  5587                           
  5588                           ;ds1307.c: 28: i2c_write(0b11010000,1);
  5589  0BE3  01F0               	clrf	i1i2c_write@ack
  5590  0BE4  0AF0               	incf	i1i2c_write@ack,f
  5591  0BE5  30D0               	movlw	208
  5592  0BE6  120A  158A  2440  120A  158A  	fcall	i1_i2c_write
  5593                           
  5594                           ;ds1307.c: 29: i2c_write(data,1);
  5595  0BEB  01F0               	clrf	i1i2c_write@ack
  5596  0BEC  0AF0               	incf	i1i2c_write@ack,f
  5597  0BED  087B               	movf	ds_get@data,w
  5598  0BEE  120A  158A  2440  120A  158A  	fcall	i1_i2c_write
  5599                           
  5600                           ;ds1307.c: 30: i2c_rstart();
  5601  0BF3  120A  158A  2309  120A  158A  	fcall	_i2c_rstart
  5602                           
  5603                           ;ds1307.c: 31: i2c_write(0b11010001,1);
  5604  0BF8  01F0               	clrf	i1i2c_write@ack
  5605  0BF9  0AF0               	incf	i1i2c_write@ack,f
  5606  0BFA  30D1               	movlw	209
  5607  0BFB  120A  158A  2440  120A  158A  	fcall	i1_i2c_write
  5608                           
  5609                           ;ds1307.c: 32: resp = i2c_read(0);
  5610  0C00  3000               	movlw	0
  5611  0C01  120A  158A  2693  120A  158A  	fcall	i1_i2c_read
  5612  0C06  00FA               	movwf	??_ds_get
  5613  0C07  087A               	movf	??_ds_get,w
  5614  0C08  00FC               	movwf	ds_get@resp
  5615                           
  5616                           ;ds1307.c: 33: i2c_stop();
  5617  0C09  120A  158A  234F   	fcall	i1_i2c_stop
  5618                           
  5619                           ;ds1307.c: 34: return resp;
  5620  0C0C  087C               	movf	ds_get@resp,w
  5621  0C0D  0008               	return
  5622  0C0E                     __end_of_ds_get:	
  5623                           
  5624                           	psect	text26
  5625  0C40                     __ptext26:	
  5626 ;; *************** function i1_i2c_write *****************
  5627 ;; Defined at:
  5628 ;;		line 39 in file "i2clib.c"
  5629 ;; Parameters:    Size  Location     Type
  5630 ;;  datum           1    wreg     unsigned char 
  5631 ;;  ack             1    0[COMMON] unsigned char 
  5632 ;; Auto vars:     Size  Location     Type
  5633 ;;  datum           1    9[COMMON] unsigned char 
  5634 ;; Return value:  Size  Location     Type
  5635 ;;                  1    wreg      unsigned char 
  5636 ;; Registers used:
  5637 ;;		wreg, status,2, status,0
  5638 ;; Tracked objects:
  5639 ;;		On entry : 0/0
  5640 ;;		On exit  : 0/0
  5641 ;;		Unchanged: 0/0
  5642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5643 ;;      Params:         1       0       0       0       0
  5644 ;;      Locals:         1       0       0       0       0
  5645 ;;      Temps:          8       0       0       0       0
  5646 ;;      Totals:        10       0       0       0       0
  5647 ;;Total ram usage:       10 bytes
  5648 ;; Hardware stack levels used:    1
  5649 ;; This function calls:
  5650 ;;		Nothing
  5651 ;; This function is called by:
  5652 ;;		_si_read_h
  5653 ;;		_si_read_t
  5654 ;;		_ds_set
  5655 ;;		_ds_get
  5656 ;;		i1_mem_write
  5657 ;;		i1_mem_read
  5658 ;; This function uses a non-reentrant model
  5659 ;;
  5660                           
  5661                           
  5662                           ;psect for function i1_i2c_write
  5663  0C40                     i1_i2c_write:	
  5664                           
  5665                           ;incstack = 0
  5666                           ; Regs used in i1_i2c_write: [wreg+status,2+status,0]
  5667                           ;i1i2c_write@datum stored from wreg
  5668  0C40  00F9               	movwf	i1i2c_write@datum
  5669  0C41                     i1l1563:	
  5670                           ;i2clib.c: 41: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  5671                           
  5672  0C41  1683               	bsf	3,5	;RP0=1, select bank1
  5673  0C42  1303               	bcf	3,6	;RP1=0, select bank1
