

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Sep 07 02:29:51 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
  6188 ;;
  6189                           
  6190                           
  6191                           ;psect for function _ds_set
  6192  0AC3                     _ds_set:	
  6193                           
  6194                           ;incstack = 0
  6195                           ; Regs used in _ds_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6196                           ;ds_set@data stored from wreg
  6197  0AC3  00FB               	movwf	ds_set@data
  6198                           
  6199                           ;ds1307.c: 14: unsigned char j;
  6200                           ;ds1307.c: 15: for (j=0;j<7;j++){
  6201  0AC4  01FC               	clrf	ds_set@j
  6202  0AC5                     L10:	
  6203  0AC5  3007               	movlw	7
  6204  0AC6  027C               	subwf	ds_set@j,w
  6205  0AC7  1803               	btfsc	3,0
  6206  0AC8  0008               	return
  6207                           
  6208                           ;ds1307.c: 16: i2c_start();
  6209  0AC9  120A  158A  2159  120A  158A  	fcall	i1_i2c_start
  6210                           
  6211                           ;ds1307.c: 17: i2c_write(0b11010000,1);
  6212  0ACE  01F0               	clrf	i1i2c_write@ack
  6213  0ACF  0AF0               	incf	i1i2c_write@ack,f
  6214  0AD0  30D0               	movlw	208
  6215  0AD1  120A  158A  2290  120A  158A  	fcall	i1_i2c_write
  6216                           
  6217                           ;ds1307.c: 18: i2c_write(j,1);
  6218  0AD6  01F0               	clrf	i1i2c_write@ack
  6219  0AD7  0AF0               	incf	i1i2c_write@ack,f
  6220  0AD8  087C               	movf	ds_set@j,w
  6221  0AD9  120A  158A  2290  120A  158A  	fcall	i1_i2c_write
  6222                           
  6223                           ;ds1307.c: 19: i2c_write(*(data+j),1);
  6224  0ADE  01F0               	clrf	i1i2c_write@ack
  6225  0ADF  0AF0               	incf	i1i2c_write@ack,f
  6226  0AE0  087C               	movf	ds_set@j,w
  6227  0AE1  077B               	addwf	ds_set@data,w
  6228  0AE2  00FA               	movwf	??_ds_set
  6229  0AE3  087A               	movf	??_ds_set,w
  6230  0AE4  0084               	movwf	4
  6231  0AE5  1383               	bcf	3,7	;select IRP bank0
  6232  0AE6  0800               	movf	0,w
  6233  0AE7  120A  158A  2290  120A  158A  	fcall	i1_i2c_write
  6234                           
  6235                           ;ds1307.c: 20: i2c_stop();
  6236  0AEC  120A  158A  217C  120A  158A  	fcall	i1_i2c_stop
  6237  0AF1  3001               	movlw	1
  6238  0AF2  00FA               	movwf	??_ds_set
  6239  0AF3  087A               	movf	??_ds_set,w
  6240  0AF4  07FC               	addwf	ds_set@j,f
  6241  0AF5  2AC5               	goto	L10
  6242  0AF6                     __end_of_ds_set:	
  6243                           
  6244                           	psect	text29
  6245  0A90                     __ptext29:	
  6246 ;; *************** function i1_i2c_write *****************
  6247 ;; Defined at:
  6248 ;;		line 39 in file "i2clib.c"
  6249 ;; Parameters:    Size  Location     Type
  6250 ;;  datum           1    wreg     unsigned char 
  6251 ;;  ack             1    0[COMMON] unsigned char 
  6252 ;; Auto vars:     Size  Location     Type
  6253 ;;  datum           1    9[COMMON] unsigned char 
  6254 ;; Return value:  Size  Location     Type
  6255 ;;                  1    wreg      void 
  6256 ;; Registers used:
  6257 ;;		wreg, status,2, status,0
  6258 ;; Tracked objects:
  6259 ;;		On entry : 0/0
  6260 ;;		On exit  : 0/0
  6261 ;;		Unchanged: 0/0
  6262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6263 ;;      Params:         1       0       0       0       0
  6264 ;;      Locals:         1       0       0       0       0
  6265 ;;      Temps:          8       0       0       0       0
  6266 ;;      Totals:        10       0       0       0       0
  6267 ;;Total ram usage:       10 bytes
  6268 ;; Hardware stack levels used:    1
  6269 ;; This function calls:
  6270 ;;		Nothing
  6271 ;; This function is called by:
  6272 ;;		_si_read_h
  6273 ;;		_si_read_t
  6274 ;;		_ds_set
  6275 ;;		_ds_get
  6276 ;;		i1_mem_write
  6277 ;;		i1_mem_read
  6278 ;; This function uses a non-reentrant model
  6279 ;;
  6280                           
  6281                           
  6282                           ;psect for function i1_i2c_write
  6283  0A90                     i1_i2c_write:	
  6284                           
  6285                           ;incstack = 0
  6286                           ; Regs used in i1_i2c_write: [wreg+status,2+status,0]
  6287                           ;i1i2c_write@datum stored from wreg
  6288  0A90  00F9               	movwf	i1i2c_write@datum
  6289  0A91                     i1l1607:	
  6290                           ;i2clib.c: 41: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  6291                           
  6292  0A91  1683               	bsf	3,5	;RP0=1, select bank1
  6293  0A92  1303               	bcf	3,6	;RP1=0, select bank1
  6294  0A93  0811               	movf	17,w	;volatile
  6295  0A94  3901               	andlw	1
  6296  0A95  00F1               	movwf	??i1_i2c_write
  6297  0A96  0C11               	rrf	17,w	;volatile
  6298  0A97  3901               	andlw	1
  6299  0A98  00F2               	movwf	??i1_i2c_write+1
  6300  0A99  0C11               	rrf	17,w	;volatile
  6301  0A9A  00F3               	movwf	??i1_i2c_write+2
  6302  0A9B  0CF3               	rrf	??i1_i2c_write+2,f
  6303  0A9C  0C73               	rrf	??i1_i2c_write+2,w
  6304  0A9D  3901               	andlw	1
  6305  0A9E  00F4               	movwf	??i1_i2c_write+3
  6306  0A9F  0E11               	swapf	17,w	;volatile
  6307  0AA0  3901               	andlw	1
  6308  0AA1  00F5               	movwf	??i1_i2c_write+4
  6309  0AA2  0C11               	rrf	17,w	;volatile
  6310  0AA3  00F6               	movwf	??i1_i2c_write+5
  6311  0AA4  0C76               	rrf	??i1_i2c_write+5,w
  6312  0AA5  3901               	andlw	1
  6313  0AA6  00F7               	movwf	??i1_i2c_write+6
  6314  0AA7  0C14               	rrf	20,w	;volatile
  6315  0AA8  00F8               	movwf	??i1_i2c_write+7
  6316  0AA9  0C78               	rrf	??i1_i2c_write+7,w
  6317  0AAA  3901               	andlw	1
  6318  0AAB  0477               	iorwf	??i1_i2c_write+6,w
  6319  0AAC  0475               	iorwf	??i1_i2c_write+4,w
  6320  0AAD  0474               	iorwf	??i1_i2c_write+3,w
  6321  0AAE  0472               	iorwf	??i1_i2c_write+1,w
  6322  0AAF  0471               	iorwf	??i1_i2c_write,w
  6323  0AB0  1D03               	btfss	3,2
  6324  0AB1  2A91               	goto	i1l1607
  6325                           
  6326                           ;i2clib.c: 42: SSPBUF = datum;
  6327  0AB2  0879               	movf	i1i2c_write@datum,w
  6328  0AB3  1283               	bcf	3,5	;RP0=0, select bank0
  6329  0AB4  1303               	bcf	3,6	;RP1=0, select bank0
  6330  0AB5  0093               	movwf	19	;volatile
  6331  0AB6                     i1l181:	
  6332                           ;i2clib.c: 43: while(SSPSTATbits.BF);
  6333                           
  6334  0AB6  1683               	bsf	3,5	;RP0=1, select bank1
  6335  0AB7  1303               	bcf	3,6	;RP1=0, select bank1
  6336  0AB8  1814               	btfsc	20,0	;volatile
  6337  0AB9  2AB6               	goto	i1l181
  6338                           
  6339                           ;i2clib.c: 44: if(ack){
  6340  0ABA  0870               	movf	i1i2c_write@ack,w
  6341  0ABB  1903               	btfsc	3,2
  6342  0ABC  2ABF               	goto	i1l188
  6343  0ABD                     i1l185:	
  6344                           ;i2clib.c: 45: while (SSPCON2bits.ACKSTAT){
  6345                           
  6346  0ABD  1B11               	btfsc	17,6	;volatile
  6347  0ABE  2ABD               	goto	i1l185
  6348  0ABF                     i1l188:	
  6349                           ;i2clib.c: 46: }
  6350                           ;i2clib.c: 47: }
  6351                           ;i2clib.c: 48: while (!PIR1bits.SSPIF);
  6352                           
  6353  0ABF  1283               	bcf	3,5	;RP0=0, select bank0
  6354  0AC0  198C               	btfsc	12,3	;volatile
  6355  0AC1  0008               	return
  6356  0AC2  2ABF               	goto	i1l188
  6357  0AC3                     __end_ofi1_i2c_write:	
  6358                           
  6359                           	psect	text30
  6360  097C                     __ptext30:	
  6361 ;; *************** function i1_i2c_stop *****************
  6362 ;; Defined at:
  6363 ;;		line 34 in file "i2clib.c"
  6364 ;; Parameters:    Size  Location     Type
  6365 ;;		None
  6366 ;; Auto vars:     Size  Location     Type
  6367 ;;		None
  6368 ;; Return value:  Size  Location     Type
  6369 ;;                  1    wreg      void 
  6370 ;; Registers used:
  6371 ;;		wreg, status,2, status,0
  6372 ;; Tracked objects:
  6373 ;;		On entry : 0/0
  6374 ;;		On exit  : 0/0
  6375 ;;		Unchanged: 0/0
  6376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6377 ;;      Params:         0       0       0       0       0
  6378 ;;      Locals:         0       0       0       0       0
  6379 ;;      Temps:          8       0       0       0       0
  6380 ;;      Totals:         8       0       0       0       0
  6381 ;;Total ram usage:        8 bytes
  6382 ;; Hardware stack levels used:    1
  6383 ;; This function calls:
  6384 ;;		Nothing
  6385 ;; This function is called by:
  6386 ;;		_si_read_h
  6387 ;;		_si_read_t
  6388 ;;		_ds_set
  6389 ;;		_ds_get
  6390 ;;		i1_mem_write
  6391 ;;		i1_mem_read
  6392 ;; This function uses a non-reentrant model
  6393 ;;
  6394                           
  6395                           
  6396                           ;psect for function i1_i2c_stop
  6397  097C                     i1_i2c_stop:	
  6398  097C                     i1l1603:	
  6399                           ;i2clib.c: 35: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  6400                           
  6401                           ;incstack = 0
  6402                           ; Regs used in i1_i2c_stop: [wreg+status,2+status,0]
  6403                           
  6404  097C  1683               	bsf	3,5	;RP0=1, select bank1
  6405  097D  1303               	bcf	3,6	;RP1=0, select bank1
  6406  097E  0811               	movf	17,w	;volatile
  6407  097F  3901               	andlw	1
  6408  0980  00F0               	movwf	??i1_i2c_stop
  6409  0981  0C11               	rrf	17,w	;volatile
  6410  0982  3901               	andlw	1
  6411  0983  00F1               	movwf	??i1_i2c_stop+1
  6412  0984  0C11               	rrf	17,w	;volatile
  6413  0985  00F2               	movwf	??i1_i2c_stop+2
  6414  0986  0CF2               	rrf	??i1_i2c_stop+2,f
  6415  0987  0C72               	rrf	??i1_i2c_stop+2,w
  6416  0988  3901               	andlw	1
  6417  0989  00F3               	movwf	??i1_i2c_stop+3
  6418  098A  0E11               	swapf	17,w	;volatile
  6419  098B  3901               	andlw	1
  6420  098C  00F4               	movwf	??i1_i2c_stop+4
  6421  098D  0C11               	rrf	17,w	;volatile
  6422  098E  00F5               	movwf	??i1_i2c_stop+5
  6423  098F  0C75               	rrf	??i1_i2c_stop+5,w
  6424  0990  3901               	andlw	1
  6425  0991  00F6               	movwf	??i1_i2c_stop+6
  6426  0992  0C14               	rrf	20,w	;volatile
  6427  0993  00F7               	movwf	??i1_i2c_stop+7
  6428  0994  0C77               	rrf	??i1_i2c_stop+7,w
  6429  0995  3901               	andlw	1
  6430  0996  0476               	iorwf	??i1_i2c_stop+6,w
  6431  0997  0474               	iorwf	??i1_i2c_stop+4,w
  6432  0998  0473               	iorwf	??i1_i2c_stop+3,w
  6433  0999  0471               	iorwf	??i1_i2c_stop+1,w
  6434  099A  0470               	iorwf	??i1_i2c_stop,w
  6435  099B  1D03               	btfss	3,2
  6436  099C  297C               	goto	i1l1603
  6437                           
  6438                           ;i2clib.c: 36: SSPCON2bits.PEN = 1;
  6439  099D  1511               	bsf	17,2	;volatile
  6440  099E  0008               	return
  6441  099F                     __end_ofi1_i2c_stop:	
  6442                           
  6443                           	psect	text31
  6444  0959                     __ptext31:	
  6445 ;; *************** function i1_i2c_start *****************
  6446 ;; Defined at:
  6447 ;;		line 24 in file "i2clib.c"
  6448 ;; Parameters:    Size  Location     Type
  6449 ;;		None
  6450 ;; Auto vars:     Size  Location     Type
  6451 ;;		None
  6452 ;; Return value:  Size  Location     Type
  6453 ;;                  1    wreg      void 
  6454 ;; Registers used:
  6455 ;;		wreg, status,2, status,0
  6456 ;; Tracked objects:
  6457 ;;		On entry : 0/0
  6458 ;;		On exit  : 0/0
  6459 ;;		Unchanged: 0/0
  6460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6461 ;;      Params:         0       0       0       0       0
  6462 ;;      Locals:         0       0       0       0       0
  6463 ;;      Temps:          8       0       0       0       0
  6464 ;;      Totals:         8       0       0       0       0
  6465 ;;Total ram usage:        8 bytes
  6466 ;; Hardware stack levels used:    1
  6467 ;; This function calls:
  6468 ;;		Nothing
  6469 ;; This function is called by:
  6470 ;;		_si_read_h
  6471 ;;		_si_read_t
  6472 ;;		_ds_set
  6473 ;;		_ds_get
  6474 ;;		i1_mem_write
  6475 ;;		i1_mem_read
  6476 ;; This function uses a non-reentrant model
  6477 ;;
  6478                           
  6479                           
  6480                           ;psect for function i1_i2c_start
  6481  0959                     i1_i2c_start:	
  6482  0959                     i1l1599:	
  6483                           ;i2clib.c: 25: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  6484                           
  6485                           ;incstack = 0
  6486                           ; Regs used in i1_i2c_start: [wreg+status,2+status,0]
  6487                           
  6488  0959  1683               	bsf	3,5	;RP0=1, select bank1
  6489  095A  1303               	bcf	3,6	;RP1=0, select bank1
  6490  095B  0811               	movf	17,w	;volatile
  6491  095C  3901               	andlw	1
  6492  095D  00F0               	movwf	??i1_i2c_start
  6493  095E  0C11               	rrf	17,w	;volatile
  6494  095F  3901               	andlw	1
  6495  0960  00F1               	movwf	??i1_i2c_start+1
  6496  0961  0C11               	rrf	17,w	;volatile
  6497  0962  00F2               	movwf	??i1_i2c_start+2
  6498  0963  0CF2               	rrf	??i1_i2c_start+2,f
  6499  0964  0C72               	rrf	??i1_i2c_start+2,w
  6500  0965  3901               	andlw	1
  6501  0966  00F3               	movwf	??i1_i2c_start+3
  6502  0967  0E11               	swapf	17,w	;volatile
  6503  0968  3901               	andlw	1
  6504  0969  00F4               	movwf	??i1_i2c_start+4
  6505  096A  0C11               	rrf	17,w	;volatile
  6506  096B  00F5               	movwf	??i1_i2c_start+5
  6507  096C  0C75               	rrf	??i1_i2c_start+5,w
  6508  096D  3901               	andlw	1
  6509  096E  00F6               	movwf	??i1_i2c_start+6
  6510  096F  0C14               	rrf	20,w	;volatile
  6511  0970  00F7               	movwf	??i1_i2c_start+7
  6512  0971  0C77               	rrf	??i1_i2c_start+7,w
  6513  0972  3901               	andlw	1
  6514  0973  0476               	iorwf	??i1_i2c_start+6,w
  6515  0974  0474               	iorwf	??i1_i2c_start+4,w
  6516  0975  0473               	iorwf	??i1_i2c_start+3,w
  6517  0976  0471               	iorwf	??i1_i2c_start+1,w
  6518  0977  0470               	iorwf	??i1_i2c_start,w
  6519  0978  1D03               	btfss	3,2
  6520  0979  2959               	goto	i1l1599
  6521                           
  6522                           ;i2clib.c: 26: SSPCON2bits.SEN = 1;
  6523  097A  1411               	bsf	17,0	;volatile
  6524  097B  0008               	return
  6525  097C                     __end_ofi1_i2c_start:	
  6526  007E                     btemp	set	126	;btemp
  6527  007E                     wtemp0	set	126


Data Sizes:
    Strings     104
    Constant    18
    Data        1
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     52      65
    BANK1            80     20      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf$750	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_20(CODE[17]), STR_19(CODE[17]), 

    printf@f	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_18(CODE[2]), STR_17(CODE[5]), STR_16(CODE[7]), STR_15(CODE[4]), 
		 -> STR_14(CODE[3]), STR_13(CODE[2]), STR_12(CODE[2]), STR_11(CODE[5]), 
		 -> STR_10(CODE[5]), STR_9(CODE[6]), STR_8(CODE[6]), STR_7(CODE[6]), 
		 -> STR_6(CODE[6]), STR_5(CODE[6]), STR_4(CODE[5]), STR_3(CODE[7]), 
		 -> STR_2(CODE[6]), STR_1(CODE[8]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    ds_set@data	PTR unsigned char  size(1) Largest target is 7
		 -> time(BANK0[7]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ints_isr in COMMON

    _ints_isr->_si_read_h
    _ints_isr->_si_read_t
    _ints_isr->i1_mem_write
    i1_mem_init->i1_mem_write
    _si_read_t->i1_i2c_read
    _si_read_t->i1_i2c_write
    _si_read_h->i1_i2c_read
    _si_read_h->i1_i2c_write
    _save_event->i1_mem_write
    i1_mem_write->i1_i2c_write
    i1_mem_read->i1_i2c_read
    i1_mem_read->i1_i2c_write
    _ds_get->i1_i2c_read
    _ds_get->i1_i2c_write
    _printf->___lwmod
    _printf->_si_read_h
    _printf->_si_read_t
    ___lwmod->___lwdiv
    _ds_set->i1_i2c_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _ints_isr in BANK0

    _ints_isr->_printf
    i1_mem_init->i1_mem_read
    _save_event->i1_mem_read
    _printf->_si_read_h
    _printf->_si_read_t

Critical Paths under _main in BANK1

    _main->_mem_init
    _si_reset->_i2c_write
    _mem_init->_mem_read
    _mem_init->_mem_write
    _mem_write->_i2c_write
    _mem_read->_i2c_read
    _mem_read->_i2c_write

Critical Paths under _ints_isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ints_isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ints_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    7359
                                             18 BANK1      2     2      0
                           _i2c_init
                        _init_timer2
                           _mem_init
                           _si_reset
                          _uart_init
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _si_reset                                             0     0      0    1268
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (1) _mem_init                                             2     2      0    5871
                                             16 BANK1      2     2      0
                           _mem_read
                          _mem_write
 ---------------------------------------------------------------------------------
 (2) _mem_write                                            6     3      3    3440
                                             10 BANK1      6     3      3
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _mem_read                                             6     4      2    2408
                                             10 BANK1      6     4      2
                           _i2c_read
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_write                                           10     9      1    1268
                                              0 BANK1     10     9      1
 ---------------------------------------------------------------------------------
 (2) _i2c_stop                                             8     8      0       0
                                              0 BANK1      8     8      0
 ---------------------------------------------------------------------------------
 (2) _i2c_start                                            8     8      0       0
                                              0 BANK1      8     8      0
 ---------------------------------------------------------------------------------
 (3) _i2c_read                                            10    10      0      89
                                              0 BANK1     10    10      0
 ---------------------------------------------------------------------------------
 (1) _init_timer2                                          6     4      2     220
                                              0 BANK1      6     4      2
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ints_isr                                            32    32      0   24142
                                             20 BANK0     32    32      0
                             ___wmul
                             _ds_get
                             _ds_set
                             _printf
                         _save_event
                          _si_read_h
                          _si_read_t
                         i1_mem_init
                         i1_mem_read
                        i1_mem_write
 ---------------------------------------------------------------------------------
 (5) i1_mem_init                                           2     2      0    3389
                                              3 BANK0      2     2      0
                         i1_mem_read
                        i1_mem_write
 ---------------------------------------------------------------------------------
 (5) _si_read_t                                            8     6      2     798
                                             10 COMMON     4     2      2
                                              0 BANK0      4     4      0
                         _i2c_rstart
                         i1_i2c_read
                        i1_i2c_start
                         i1_i2c_stop
                        i1_i2c_write
 ---------------------------------------------------------------------------------
 (5) _si_read_h                                            8     6      2     799
                                             10 COMMON     4     2      2
                                              0 BANK0      4     4      0
                         _i2c_rstart
                         i1_i2c_read
                        i1_i2c_start
                         i1_i2c_stop
                        i1_i2c_write
 ---------------------------------------------------------------------------------
 (5) _save_event                                           5     5      0    6467
                                              3 BANK0      5     5      0
                             ___wmul
                             _ds_get
                         i1_mem_read
                        i1_mem_write
 ---------------------------------------------------------------------------------
 (5) i1_mem_write                                          6     3      3    1924
                                             10 COMMON     4     1      3
                                              0 BANK0      2     2      0
                             ___wmul (ARG)
                        i1_i2c_start
                         i1_i2c_stop
                        i1_i2c_write
 ---------------------------------------------------------------------------------
 (5) i1_mem_read                                           6     4      2    1442
                                             10 COMMON     3     1      2
                                              0 BANK0      3     3      0
                             ___wmul (ARG)
                         i1_i2c_read
                        i1_i2c_start
                         i1_i2c_stop
                        i1_i2c_write
 ---------------------------------------------------------------------------------
 (6) _ds_get                                               3     3      0     750
                                             10 COMMON     3     3      0
                         _i2c_rstart
                         i1_i2c_read
                        i1_i2c_start
                         i1_i2c_stop
                        i1_i2c_write
 ---------------------------------------------------------------------------------
 (6) i1_i2c_read                                          10    10      0      89
                                              0 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 (6) _i2c_rstart                                           8     8      0       0
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (5) _printf                                              24    22      2    4391
                                              4 BANK0     16    14      2
                            ___lwdiv
                            ___lwmod
                             ___wmul
                             _ds_get (ARG)
                            _isdigit
                              _putch
                          _si_read_h (ARG)
                          _si_read_t (ARG)
 ---------------------------------------------------------------------------------
 (6) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (6) ___wmul                                               6     2      4    2012
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (6) ___lwmod                                              6     2      4     287
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (6) ___lwdiv                                              8     4      4     418
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (5) _ds_set                                               3     3      0     758
                                             10 COMMON     3     3      0
                        i1_i2c_start
                         i1_i2c_stop
                        i1_i2c_write
 ---------------------------------------------------------------------------------
 (6) i1_i2c_write                                         10     9      1     616
                                              0 COMMON    10     9      1
 ---------------------------------------------------------------------------------
 (6) i1_i2c_stop                                           8     8      0       0
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (6) i1_i2c_start                                          8     8      0       0
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_init
   _init_timer2
   _mem_init
     _mem_read
       _i2c_read
       _i2c_start
       _i2c_stop
       _i2c_write
     _mem_write
       _i2c_start
       _i2c_stop
       _i2c_write
   _si_reset
     _i2c_start
     _i2c_stop
     _i2c_write
   _uart_init

 _ints_isr (ROOT)
   ___wmul
   _ds_get
     _i2c_rstart
     i1_i2c_read
     i1_i2c_start
     i1_i2c_stop
     i1_i2c_write
   _ds_set
     i1_i2c_start
     i1_i2c_stop
     i1_i2c_write
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _ds_get (ARG)
       _i2c_rstart
       i1_i2c_read
       i1_i2c_start
       i1_i2c_stop
       i1_i2c_write
     _isdigit (ARG)
     _putch (ARG)
     _si_read_h (ARG)
       _i2c_rstart
       i1_i2c_read
       i1_i2c_start
       i1_i2c_stop
       i1_i2c_write
     _si_read_t (ARG)
       _i2c_rstart
       i1_i2c_read
       i1_i2c_start
       i1_i2c_stop
       i1_i2c_write
   _save_event
     ___wmul
     _ds_get
       _i2c_rstart
       i1_i2c_read
       i1_i2c_start
       i1_i2c_stop
       i1_i2c_write
     i1_mem_read
       ___wmul (ARG)
       i1_i2c_read (ARG)
       i1_i2c_start (ARG)
       i1_i2c_stop (ARG)
       i1_i2c_write (ARG)
     i1_mem_write
       ___wmul (ARG)
       i1_i2c_start (ARG)
       i1_i2c_stop (ARG)
       i1_i2c_write (ARG)
   _si_read_h
     _i2c_rstart
     i1_i2c_read
     i1_i2c_start
     i1_i2c_stop
     i1_i2c_write
   _si_read_t
     _i2c_rstart
     i1_i2c_read
     i1_i2c_start
     i1_i2c_stop
     i1_i2c_write
   i1_mem_init
     i1_mem_read
       ___wmul (ARG)
       i1_i2c_read (ARG)
       i1_i2c_start (ARG)
       i1_i2c_stop (ARG)
       i1_i2c_write (ARG)
     i1_mem_write
       ___wmul (ARG)
       i1_i2c_start (ARG)
       i1_i2c_stop (ARG)
       i1_i2c_write (ARG)
   i1_mem_read
     ___wmul (ARG)
     i1_i2c_read (ARG)
     i1_i2c_start (ARG)
     i1_i2c_stop (ARG)
     i1_i2c_write (ARG)
   i1_mem_write
