

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep 09 02:15:05 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
  5299                           ;doprnt.c: 1483: case 0x00:
  5300                           
  5301                           ;doprnt.c: 1476: switch((unsigned char)(flag & 0x80))
  5302                           
  5303                           
  5304                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  5305  05DD  300A               	movlw	10
  5306  05DE  00F8               	movwf	___lwmod@divisor
  5307  05DF  3000               	movlw	0
  5308  05E0  00F9               	movwf	___lwmod@divisor+1
  5309  05E1  082C               	movf	printf@prec,w
  5310  05E2  00A6               	movwf	??_printf
  5311  05E3  0726               	addwf	??_printf,w
  5312  05E4  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  5313  05E5  0084               	movwf	4
  5314  05E6  120A  118A  2715  120A  118A  	fcall	stringdir
  5315  05EB  00F0               	movwf	___lwdiv@divisor
  5316  05EC  120A  118A  2715  120A  118A  	fcall	stringdir
  5317  05F1  00F1               	movwf	___lwdiv@divisor+1
  5318  05F2  082E               	movf	printf@val+1,w
  5319  05F3  00F3               	movwf	___lwdiv@dividend+1
  5320  05F4  082D               	movf	printf@val,w
  5321  05F5  00F2               	movwf	___lwdiv@dividend
  5322  05F6  120A  158A  2494  120A  118A  	fcall	___lwdiv
  5323  05FB  0871               	movf	?___lwdiv+1,w
  5324  05FC  00FB               	movwf	___lwmod@dividend+1
  5325  05FD  0870               	movf	?___lwdiv,w
  5326  05FE  00FA               	movwf	___lwmod@dividend
  5327  05FF  120A  158A  23C9  120A  118A  	fcall	___lwmod
  5328  0604  0878               	movf	?___lwmod,w
  5329  0605  3E30               	addlw	48
  5330  0606  1283               	bcf	3,5	;RP0=0, select bank0
  5331  0607  1303               	bcf	3,6	;RP1=0, select bank0
  5332  0608  00A7               	movwf	??_printf+1
  5333  0609  0827               	movf	??_printf+1,w
  5334  060A  2E3E               	goto	L5
  5335  060B                     i1l1919:	
  5336                           ;doprnt.c: 1497: case 0x80:
  5337                           
  5338                           ;doprnt.c: 1491: break;
  5339                           
  5340                           
  5341                           ;doprnt.c: 1499: {
  5342                           ;doprnt.c: 1500: unsigned char idx = (val / hexpowers[prec]) & 0xF;
  5343  060B  082C               	movf	printf@prec,w
  5344  060C  00A6               	movwf	??_printf
  5345  060D  0726               	addwf	??_printf,w
  5346  060E  3E0B               	addlw	low ((_hexpowers-__stringbase)| (0+32768))
  5347  060F  0084               	movwf	4
  5348  0610  120A  118A  2715  120A  118A  	fcall	stringdir
  5349  0615  00F0               	movwf	___lwdiv@divisor
  5350  0616  120A  118A  2715  120A  118A  	fcall	stringdir
  5351  061B  00F1               	movwf	___lwdiv@divisor+1
  5352  061C  082E               	movf	printf@val+1,w
  5353  061D  00F3               	movwf	___lwdiv@dividend+1
  5354  061E  082D               	movf	printf@val,w
  5355  061F  00F2               	movwf	___lwdiv@dividend
  5356  0620  120A  158A  2494  120A  118A  	fcall	___lwdiv
  5357  0625  0870               	movf	?___lwdiv,w
  5358  0626  390F               	andlw	15
  5359  0627  1283               	bcf	3,5	;RP0=0, select bank0
  5360  0628  1303               	bcf	3,6	;RP1=0, select bank0
  5361  0629  00A7               	movwf	??_printf+1
  5362  062A  0827               	movf	??_printf+1,w
  5363  062B  00A9               	movwf	printf@idx
  5364                           
  5365                           ;doprnt.c: 1502: c = (flag & 0x20 ? "0123456789ABCDEF" : "0123456789abcdef")[idx];
  5366  062C  1AB1               	btfsc	printf@flag,5
  5367  062D  2E30               	goto	i1l1925
  5368  062E  3024               	movlw	(low ((STR_20-__stringbase)| (0+32768)))& (0+255)
  5369  062F  2E31               	goto	L6
  5370  0630                     i1l1925:	
  5371  0630  3013               	movlw	(low ((STR_19-__stringbase)| (0+32768)))& (0+255)
  5372  0631                     L6:	
  5373  0631  00A6               	movwf	??_printf
  5374  0632  0826               	movf	??_printf,w
  5375  0633  00AA               	movwf	_printf$749
  5376  0634  0829               	movf	printf@idx,w
  5377  0635  072A               	addwf	_printf$749,w
  5378  0636  0084               	movwf	4
  5379  0637  120A  118A  2715  120A  118A  	fcall	stringdir
  5380  063C  00A6               	movwf	??_printf
  5381  063D  0826               	movf	??_printf,w
  5382  063E                     L5:	
  5383  063E  00B3               	movwf	printf@c
  5384  063F                     i1l1933:	
  5385                           ;doprnt.c: 1523: }
  5386                           
  5387                           ;doprnt.c: 1508: }
  5388                           ;doprnt.c: 1510: break;
  5389                           
  5390                           
  5391                           ;doprnt.c: 1524: (putch(c) );
  5392  063F  0833               	movf	printf@c,w
  5393  0640  120A  158A  2258  120A  118A  	fcall	_putch
  5394  0645                     i1l1935:	
  5395  0645  30FF               	movlw	255
  5396  0646  1283               	bcf	3,5	;RP0=0, select bank0
  5397  0647  1303               	bcf	3,6	;RP1=0, select bank0
  5398  0648  00A6               	movwf	??_printf
  5399  0649  0826               	movf	??_printf,w
  5400  064A  07AC               	addwf	printf@prec,f
  5401  064B  0A2C               	incf	printf@prec,w
  5402  064C  1903               	btfsc	3,2
  5403  064D  2C4A               	goto	i1l1937
  5404  064E  0831               	movf	printf@flag,w
  5405  064F  3980               	andlw	128
  5406                           
  5407                           ; Switch size 1, requested type "space"
  5408                           ; Number of cases is 2, Range of values is 0 to 128
  5409                           ; switch strategies available:
  5410                           ; Name         Instructions Cycles
  5411                           ; simple_byte            7     4 (average)
  5412                           ; jumptable            260     6 (fixed)
  5413                           ;	Chosen strategy is simple_byte
  5414  0650  3A00               	xorlw	0	; case 0
  5415  0651  1903               	skipnz
  5416  0652  2DDD               	goto	i1l1917
  5417  0653  3A80               	xorlw	128	; case 128
  5418  0654  1903               	skipnz
  5419  0655  2E0B               	goto	i1l1919
  5420  0656  2E3F               	goto	i1l1933
  5421  0657  2E3F               	goto	i1l1933
  5422  0658                     i1l338:	
  5423                           ;doprnt.c: 1540: return 0;
  5424                           ;	Return value of _printf is never used
  5425                           
  5426                           ;doprnt.c: 1525: }
  5427                           ;doprnt.c: 1533: }
  5428                           ;doprnt.c: 1535: alldone:
  5429                           
  5430  0658  0008               	return
  5431  0659                     __end_of_printf:	
  5432                           
  5433                           	psect	text23
  5434  0A58                     __ptext23:	
  5435 ;; *************** function _putch *****************
  5436 ;; Defined at:
  5437 ;;		line 36 in file "panda17.c"
  5438 ;; Parameters:    Size  Location     Type
  5439 ;;  data            1    wreg     unsigned char 
  5440 ;; Auto vars:     Size  Location     Type
  5441 ;;  data            1    0[COMMON] unsigned char 
  5442 ;; Return value:  Size  Location     Type
  5443 ;;                  1    wreg      void 
  5444 ;; Registers used:
  5445 ;;		wreg
  5446 ;; Tracked objects:
  5447 ;;		On entry : 0/0
  5448 ;;		On exit  : 0/0
  5449 ;;		Unchanged: 0/0
  5450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5451 ;;      Params:         0       0       0       0       0
  5452 ;;      Locals:         1       0       0       0       0
  5453 ;;      Temps:          0       0       0       0       0
  5454 ;;      Totals:         1       0       0       0       0
  5455 ;;Total ram usage:        1 bytes
  5456 ;; Hardware stack levels used:    1
  5457 ;; This function calls:
  5458 ;;		Nothing
  5459 ;; This function is called by:
  5460 ;;		_printf
  5461 ;; This function uses a non-reentrant model
  5462 ;;
  5463                           
  5464                           
  5465                           ;psect for function _putch
  5466  0A58                     _putch:	
  5467                           
  5468                           ;incstack = 0
  5469                           ; Regs used in _putch: [wreg]
  5470                           ;putch@data stored from wreg
  5471  0A58  00F0               	movwf	putch@data
  5472  0A59                     i1l76:	
  5473                           ;panda17.c: 38: continue;
  5474                           
  5475                           ;panda17.c: 37: while(!PIR1bits.TXIF)
  5476                           
  5477  0A59  1283               	bcf	3,5	;RP0=0, select bank0
  5478  0A5A  1303               	bcf	3,6	;RP1=0, select bank0
  5479  0A5B  1E0C               	btfss	12,4	;volatile
  5480  0A5C  2A59               	goto	i1l76
  5481                           
  5482                           ;panda17.c: 39: TXREG = data;
  5483  0A5D  0870               	movf	putch@data,w
  5484  0A5E  0099               	movwf	25	;volatile
  5485  0A5F  0008               	return
  5486  0A60                     __end_of_putch:	
  5487                           
  5488                           	psect	text24
  5489  0A60                     __ptext24:	
  5490 ;; *************** function _isdigit *****************
  5491 ;; Defined at:
  5492 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\isdigit.c"
  5493 ;; Parameters:    Size  Location     Type
  5494 ;;  c               1    wreg     unsigned char 
  5495 ;; Auto vars:     Size  Location     Type
  5496 ;;  c               1    1[COMMON] unsigned char 
  5497 ;; Return value:  Size  Location     Type
  5498 ;;		None               void
  5499 ;; Registers used:
  5500 ;;		wreg, status,2, status,0
  5501 ;; Tracked objects:
  5502 ;;		On entry : 0/0
  5503 ;;		On exit  : 0/0
  5504 ;;		Unchanged: 0/0
  5505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5506 ;;      Params:         0       0       0       0       0
  5507 ;;      Locals:         2       0       0       0       0
  5508 ;;      Temps:          0       0       0       0       0
  5509 ;;      Totals:         2       0       0       0       0
  5510 ;;Total ram usage:        2 bytes
  5511 ;; Hardware stack levels used:    1
  5512 ;; This function calls:
  5513 ;;		Nothing
  5514 ;; This function is called by:
  5515 ;;		_printf
  5516 ;; This function uses a non-reentrant model
  5517 ;;
  5518                           
  5519                           
  5520                           ;psect for function _isdigit
  5521  0A60                     _isdigit:	
  5522                           
  5523                           ;incstack = 0
  5524                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  5525                           ;isdigit@c stored from wreg
  5526  0A60  00F1               	movwf	isdigit@c
  5527  0A61  01F0               	clrf	_isdigit$935
  5528  0A62  303A               	movlw	58
  5529  0A63  0271               	subwf	isdigit@c,w
  5530  0A64  1803               	skipnc
  5531  0A65  2A6C               	goto	i1l1677
  5532  0A66  3030               	movlw	48
  5533  0A67  0271               	subwf	isdigit@c,w
  5534  0A68  1C03               	skipc
  5535  0A69  2A6C               	goto	i1l1677
  5536  0A6A  01F0               	clrf	_isdigit$935
  5537  0A6B  0AF0               	incf	_isdigit$935,f
  5538  0A6C                     i1l1677:	
  5539  0A6C  0C70               	rrf	_isdigit$935,w
  5540  0A6D  0008               	return
  5541  0A6E                     __end_of_isdigit:	
  5542                           
  5543                           	psect	text25
  5544  0AA3                     __ptext25:	
  5545 ;; *************** function ___wmul *****************
  5546 ;; Defined at:
  5547 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\Umul16.c"
  5548 ;; Parameters:    Size  Location     Type
  5549 ;;  multiplier      2    0[COMMON] unsigned int 
  5550 ;;  multiplicand    2    2[COMMON] unsigned int 
  5551 ;; Auto vars:     Size  Location     Type
  5552 ;;  product         2    4[COMMON] unsigned int 
  5553 ;; Return value:  Size  Location     Type
  5554 ;;                  2    0[COMMON] unsigned int 
  5555 ;; Registers used:
  5556 ;;		wreg, status,2, status,0
  5557 ;; Tracked objects:
  5558 ;;		On entry : 0/0
  5559 ;;		On exit  : 0/0
  5560 ;;		Unchanged: 0/0
  5561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5562 ;;      Params:         4       0       0       0       0
  5563 ;;      Locals:         2       0       0       0       0
  5564 ;;      Temps:          0       0       0       0       0
  5565 ;;      Totals:         6       0       0       0       0
  5566 ;;Total ram usage:        6 bytes
  5567 ;; Hardware stack levels used:    1
  5568 ;; This function calls:
  5569 ;;		Nothing
  5570 ;; This function is called by:
  5571 ;;		_printf
  5572 ;; This function uses a non-reentrant model
  5573 ;;
  5574                           
  5575                           
  5576                           ;psect for function ___wmul
  5577  0AA3                     ___wmul:	
  5578                           
  5579                           ;incstack = 0
  5580                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5581  0AA3  01F4               	clrf	___wmul@product
  5582  0AA4  01F5               	clrf	___wmul@product+1
  5583  0AA5                     i1l1683:	
  5584  0AA5  1C70               	btfss	___wmul@multiplier,0
  5585  0AA6  2AAD               	goto	i1l422
  5586  0AA7  0872               	movf	___wmul@multiplicand,w
  5587  0AA8  07F4               	addwf	___wmul@product,f
  5588  0AA9  1803               	skipnc
  5589  0AAA  0AF5               	incf	___wmul@product+1,f
  5590  0AAB  0873               	movf	___wmul@multiplicand+1,w
  5591  0AAC  07F5               	addwf	___wmul@product+1,f
  5592  0AAD                     i1l422:	
  5593  0AAD  3001               	movlw	1
  5594  0AAE                     u156_25:	
  5595  0AAE  1003               	clrc
  5596  0AAF  0DF2               	rlf	___wmul@multiplicand,f
  5597  0AB0  0DF3               	rlf	___wmul@multiplicand+1,f
  5598  0AB1  3EFF               	addlw	-1
  5599  0AB2  1D03               	skipz
  5600  0AB3  2AAE               	goto	u156_25
  5601  0AB4  3001               	movlw	1
  5602  0AB5                     u157_25:	
  5603  0AB5  1003               	clrc
  5604  0AB6  0CF1               	rrf	___wmul@multiplier+1,f
  5605  0AB7  0CF0               	rrf	___wmul@multiplier,f
  5606  0AB8  3EFF               	addlw	-1
  5607  0AB9  1D03               	skipz
  5608  0ABA  2AB5               	goto	u157_25
  5609  0ABB  0870               	movf	___wmul@multiplier,w
  5610  0ABC  0471               	iorwf	___wmul@multiplier+1,w
  5611  0ABD  1D03               	btfss	3,2
  5612  0ABE  2AA5               	goto	i1l1683
  5613  0ABF  0875               	movf	___wmul@product+1,w
  5614  0AC0  00F1               	movwf	?___wmul+1
  5615  0AC1  0874               	movf	___wmul@product,w
  5616  0AC2  00F0               	movwf	?___wmul
  5617  0AC3  0008               	return
  5618  0AC4                     __end_of___wmul:	
  5619                           
  5620                           	psect	text26
  5621  0BC9                     __ptext26:	
  5622 ;; *************** function ___lwmod *****************
  5623 ;; Defined at:
  5624 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lwmod.c"
  5625 ;; Parameters:    Size  Location     Type
  5626 ;;  divisor         2    8[COMMON] unsigned int 
  5627 ;;  dividend        2   10[COMMON] unsigned int 
  5628 ;; Auto vars:     Size  Location     Type
  5629 ;;  counter         1   13[COMMON] unsigned char 
  5630 ;; Return value:  Size  Location     Type
  5631 ;;                  2    8[COMMON] unsigned int 
  5632 ;; Registers used:
  5633 ;;		wreg, status,2, status,0
  5634 ;; Tracked objects:
  5635 ;;		On entry : 0/0
  5636 ;;		On exit  : 0/0
  5637 ;;		Unchanged: 0/0
  5638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5639 ;;      Params:         4       0       0       0       0
  5640 ;;      Locals:         1       0       0       0       0
  5641 ;;      Temps:          1       0       0       0       0
  5642 ;;      Totals:         6       0       0       0       0
  5643 ;;Total ram usage:        6 bytes
  5644 ;; Hardware stack levels used:    1
  5645 ;; This function calls:
  5646 ;;		Nothing
  5647 ;; This function is called by:
  5648 ;;		_printf
  5649 ;; This function uses a non-reentrant model
  5650 ;;
  5651                           
  5652                           
  5653                           ;psect for function ___lwmod
  5654  0BC9                     ___lwmod:	
  5655                           
  5656                           ;incstack = 0
  5657                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5658  0BC9  0878               	movf	___lwmod@divisor,w
  5659  0BCA  0479               	iorwf	___lwmod@divisor+1,w
  5660  0BCB  1903               	btfsc	3,2
  5661  0BCC  2BF6               	goto	i1l1739
  5662  0BCD  01FD               	clrf	___lwmod@counter
  5663  0BCE  0AFD               	incf	___lwmod@counter,f
  5664  0BCF                     i1l1729:	
  5665  0BCF  1BF9               	btfsc	___lwmod@divisor+1,7
  5666  0BD0  2BDD               	goto	i1l1731
  5667  0BD1  3001               	movlw	1
  5668  0BD2                     u167_25:	
  5669  0BD2  1003               	clrc
  5670  0BD3  0DF8               	rlf	___lwmod@divisor,f
  5671  0BD4  0DF9               	rlf	___lwmod@divisor+1,f
  5672  0BD5  3EFF               	addlw	-1
  5673  0BD6  1D03               	skipz
  5674  0BD7  2BD2               	goto	u167_25
  5675  0BD8  3001               	movlw	1
  5676  0BD9  00FC               	movwf	??___lwmod
  5677  0BDA  087C               	movf	??___lwmod,w
  5678  0BDB  07FD               	addwf	___lwmod@counter,f
  5679  0BDC  2BCF               	goto	i1l1729
  5680  0BDD                     i1l1731:	
  5681  0BDD  0879               	movf	___lwmod@divisor+1,w
  5682  0BDE  027B               	subwf	___lwmod@dividend+1,w
  5683  0BDF  1D03               	skipz
  5684  0BE0  2BE3               	goto	u169_25
  5685  0BE1  0878               	movf	___lwmod@divisor,w
  5686  0BE2  027A               	subwf	___lwmod@dividend,w
  5687  0BE3                     u169_25:	
  5688  0BE3  1C03               	skipc
  5689  0BE4  2BEB               	goto	i1l1735
  5690  0BE5  0878               	movf	___lwmod@divisor,w
  5691  0BE6  02FA               	subwf	___lwmod@dividend,f
  5692  0BE7  0879               	movf	___lwmod@divisor+1,w
  5693  0BE8  1C03               	skipc
  5694  0BE9  03FB               	decf	___lwmod@dividend+1,f
  5695  0BEA  02FB               	subwf	___lwmod@dividend+1,f
  5696  0BEB                     i1l1735:	
  5697  0BEB  3001               	movlw	1
  5698  0BEC                     u170_25:	
  5699  0BEC  1003               	clrc
  5700  0BED  0CF9               	rrf	___lwmod@divisor+1,f
  5701  0BEE  0CF8               	rrf	___lwmod@divisor,f
  5702  0BEF  3EFF               	addlw	-1
  5703  0BF0  1D03               	skipz
  5704  0BF1  2BEC               	goto	u170_25
  5705  0BF2  3001               	movlw	1
  5706  0BF3  02FD               	subwf	___lwmod@counter,f
  5707  0BF4  1D03               	btfss	3,2
  5708  0BF5  2BDD               	goto	i1l1731
  5709  0BF6                     i1l1739:	
  5710  0BF6  087B               	movf	___lwmod@dividend+1,w
  5711  0BF7  00F9               	movwf	?___lwmod+1
  5712  0BF8  087A               	movf	___lwmod@dividend,w
  5713  0BF9  00F8               	movwf	?___lwmod
  5714  0BFA  0008               	return
  5715  0BFB                     __end_of___lwmod:	
  5716                           
  5717                           	psect	text27
  5718  0C94                     __ptext27:	
  5719 ;; *************** function ___lwdiv *****************
  5720 ;; Defined at:
  5721 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lwdiv.c"
  5722 ;; Parameters:    Size  Location     Type
  5723 ;;  divisor         2    0[COMMON] unsigned int 
  5724 ;;  dividend        2    2[COMMON] unsigned int 
  5725 ;; Auto vars:     Size  Location     Type
  5726 ;;  quotient        2    5[COMMON] unsigned int 
  5727 ;;  counter         1    7[COMMON] unsigned char 
  5728 ;; Return value:  Size  Location     Type
  5729 ;;                  2    0[COMMON] unsigned int 
  5730 ;; Registers used:
  5731 ;;		wreg, status,2, status,0
  5732 ;; Tracked objects:
  5733 ;;		On entry : 0/0
  5734 ;;		On exit  : 0/0
  5735 ;;		Unchanged: 0/0
  5736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5737 ;;      Params:         4       0       0       0       0
  5738 ;;      Locals:         3       0       0       0       0
  5739 ;;      Temps:          1       0       0       0       0
  5740 ;;      Totals:         8       0       0       0       0
  5741 ;;Total ram usage:        8 bytes
  5742 ;; Hardware stack levels used:    1
  5743 ;; This function calls:
  5744 ;;		Nothing
  5745 ;; This function is called by:
  5746 ;;		_printf
  5747 ;; This function uses a non-reentrant model
  5748 ;;
  5749                           
  5750                           
  5751                           ;psect for function ___lwdiv
  5752  0C94                     ___lwdiv:	
  5753                           
  5754                           ;incstack = 0
  5755                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5756  0C94  01F5               	clrf	___lwdiv@quotient
  5757  0C95  01F6               	clrf	___lwdiv@quotient+1
  5758  0C96  0870               	movf	___lwdiv@divisor,w
  5759  0C97  0471               	iorwf	___lwdiv@divisor+1,w
  5760  0C98  1903               	btfsc	3,2
  5761  0C99  2CCB               	goto	i1l1717
  5762  0C9A  01F7               	clrf	___lwdiv@counter
  5763  0C9B  0AF7               	incf	___lwdiv@counter,f
  5764  0C9C                     i1l1705:	
  5765  0C9C  1BF1               	btfsc	___lwdiv@divisor+1,7
  5766  0C9D  2CAA               	goto	i1l1707
  5767  0C9E  3001               	movlw	1
  5768  0C9F                     u160_25:	
  5769  0C9F  1003               	clrc
  5770  0CA0  0DF0               	rlf	___lwdiv@divisor,f
  5771  0CA1  0DF1               	rlf	___lwdiv@divisor+1,f
  5772  0CA2  3EFF               	addlw	-1
  5773  0CA3  1D03               	skipz
  5774  0CA4  2C9F               	goto	u160_25
  5775  0CA5  3001               	movlw	1
  5776  0CA6  00F4               	movwf	??___lwdiv
  5777  0CA7  0874               	movf	??___lwdiv,w
  5778  0CA8  07F7               	addwf	___lwdiv@counter,f
  5779  0CA9  2C9C               	goto	i1l1705
  5780  0CAA                     i1l1707:	
  5781  0CAA  3001               	movlw	1
  5782  0CAB                     u162_25:	
  5783  0CAB  1003               	clrc
  5784  0CAC  0DF5               	rlf	___lwdiv@quotient,f
  5785  0CAD  0DF6               	rlf	___lwdiv@quotient+1,f
  5786  0CAE  3EFF               	addlw	-1
  5787  0CAF  1D03               	skipz
  5788  0CB0  2CAB               	goto	u162_25
  5789  0CB1  0871               	movf	___lwdiv@divisor+1,w
  5790  0CB2  0273               	subwf	___lwdiv@dividend+1,w
  5791  0CB3  1D03               	skipz
  5792  0CB4  2CB7               	goto	u163_25
  5793  0CB5  0870               	movf	___lwdiv@divisor,w
  5794  0CB6  0272               	subwf	___lwdiv@dividend,w
  5795  0CB7                     u163_25:	
  5796  0CB7  1C03               	skipc
  5797  0CB8  2CC0               	goto	i1l1713
  5798  0CB9  0870               	movf	___lwdiv@divisor,w
  5799  0CBA  02F2               	subwf	___lwdiv@dividend,f
  5800  0CBB  0871               	movf	___lwdiv@divisor+1,w
  5801  0CBC  1C03               	skipc
  5802  0CBD  03F3               	decf	___lwdiv@dividend+1,f
  5803  0CBE  02F3               	subwf	___lwdiv@dividend+1,f
  5804  0CBF  1475               	bsf	___lwdiv@quotient,0
  5805  0CC0                     i1l1713:	
  5806  0CC0  3001               	movlw	1
  5807  0CC1                     u164_25:	
  5808  0CC1  1003               	clrc
  5809  0CC2  0CF1               	rrf	___lwdiv@divisor+1,f
  5810  0CC3  0CF0               	rrf	___lwdiv@divisor,f
  5811  0CC4  3EFF               	addlw	-1
  5812  0CC5  1D03               	skipz
  5813  0CC6  2CC1               	goto	u164_25
  5814  0CC7  3001               	movlw	1
  5815  0CC8  02F7               	subwf	___lwdiv@counter,f
  5816  0CC9  1D03               	btfss	3,2
  5817  0CCA  2CAA               	goto	i1l1707
  5818  0CCB                     i1l1717:	
  5819  0CCB  0876               	movf	___lwdiv@quotient+1,w
  5820  0CCC  00F1               	movwf	?___lwdiv+1
  5821  0CCD  0875               	movf	___lwdiv@quotient,w
  5822  0CCE  00F0               	movwf	?___lwdiv
  5823  0CCF  0008               	return
  5824  0CD0                     __end_of___lwdiv:	
  5825                           
  5826                           	psect	text28
  5827  0C2E                     __ptext28:	
  5828 ;; *************** function _ds_set *****************
  5829 ;; Defined at:
  5830 ;;		line 13 in file "ds1307.c"
  5831 ;; Parameters:    Size  Location     Type
  5832 ;;  data            1    wreg     PTR unsigned char 
  5833 ;;		 -> time(7), 
  5834 ;; Auto vars:     Size  Location     Type
  5835 ;;  data            1   11[COMMON] PTR unsigned char 
  5836 ;;		 -> time(7), 
  5837 ;;  j               1   12[COMMON] unsigned char 
  5838 ;; Return value:  Size  Location     Type
  5839 ;;                  1    wreg      void 
  5840 ;; Registers used:
  5841 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5842 ;; Tracked objects:
  5843 ;;		On entry : 0/0
  5844 ;;		On exit  : 0/0
  5845 ;;		Unchanged: 0/0
  5846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5847 ;;      Params:         0       0       0       0       0
  5848 ;;      Locals:         2       0       0       0       0
  5849 ;;      Temps:          1       0       0       0       0
  5850 ;;      Totals:         3       0       0       0       0
  5851 ;;Total ram usage:        3 bytes
  5852 ;; Hardware stack levels used:    1
  5853 ;; Hardware stack levels required when called:    1
  5854 ;; This function calls:
  5855 ;;		i1_i2c_start
  5856 ;;		i1_i2c_stop
  5857 ;;		i1_i2c_write
  5858 ;; This function is called by:
  5859 ;;		_ints_isr
  5860 ;; This function uses a non-reentrant model
  5861 ;;
  5862                           
  5863                           
  5864                           ;psect for function _ds_set
  5865  0C2E                     _ds_set:	
  5866                           
  5867                           ;incstack = 0
  5868                           ; Regs used in _ds_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5869                           ;ds_set@data stored from wreg
  5870  0C2E  00FB               	movwf	ds_set@data
  5871                           
  5872                           ;ds1307.c: 14: unsigned char j;
  5873                           ;ds1307.c: 15: for (j=0;j<7;j++){
  5874  0C2F  01FC               	clrf	ds_set@j
  5875  0C30                     L10:	
  5876  0C30  3007               	movlw	7
  5877  0C31  027C               	subwf	ds_set@j,w
  5878  0C32  1803               	btfsc	3,0
  5879  0C33  0008               	return
  5880                           
  5881                           ;ds1307.c: 16: i2c_start();
  5882  0C34  120A  158A  22C4  120A  158A  	fcall	i1_i2c_start
  5883                           
  5884                           ;ds1307.c: 17: i2c_write(0b11010000,1);
  5885  0C39  01F0               	clrf	i1i2c_write@ack
