

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Sep 06 17:40:43 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.43
  5407  0CC5  00F0               	movwf	??i1_i2c_start
  5408  0CC6  0C11               	rrf	17,w	;volatile
  5409  0CC7  3901               	andlw	1
  5410  0CC8  00F1               	movwf	??i1_i2c_start+1
  5411  0CC9  0C11               	rrf	17,w	;volatile
  5412  0CCA  00F2               	movwf	??i1_i2c_start+2
  5413  0CCB  0CF2               	rrf	??i1_i2c_start+2,f
  5414  0CCC  0C72               	rrf	??i1_i2c_start+2,w
  5415  0CCD  3901               	andlw	1
  5416  0CCE  00F3               	movwf	??i1_i2c_start+3
  5417  0CCF  0E11               	swapf	17,w	;volatile
  5418  0CD0  3901               	andlw	1
  5419  0CD1  00F4               	movwf	??i1_i2c_start+4
  5420  0CD2  0C11               	rrf	17,w	;volatile
  5421  0CD3  00F5               	movwf	??i1_i2c_start+5
  5422  0CD4  0C75               	rrf	??i1_i2c_start+5,w
  5423  0CD5  3901               	andlw	1
  5424  0CD6  00F6               	movwf	??i1_i2c_start+6
  5425  0CD7  0C14               	rrf	20,w	;volatile
  5426  0CD8  00F7               	movwf	??i1_i2c_start+7
  5427  0CD9  0C77               	rrf	??i1_i2c_start+7,w
  5428  0CDA  3901               	andlw	1
  5429  0CDB  0476               	iorwf	??i1_i2c_start+6,w
  5430  0CDC  0474               	iorwf	??i1_i2c_start+4,w
  5431  0CDD  0473               	iorwf	??i1_i2c_start+3,w
  5432  0CDE  0471               	iorwf	??i1_i2c_start+1,w
  5433  0CDF  0470               	iorwf	??i1_i2c_start,w
  5434  0CE0  1D03               	btfss	3,2
  5435  0CE1  2CC1               	goto	i1l1521
  5436                           
  5437                           ;i2clib.c: 26: SSPCON2bits.SEN = 1;
  5438  0CE2  1411               	bsf	17,0	;volatile
  5439  0CE3  0008               	return
  5440  0CE4                     __end_ofi1_i2c_start:	
  5441                           
  5442                           	psect	text29
  5443  06BB                     __ptext29:	
  5444 ;; *************** function i1_i2c_read *****************
  5445 ;; Defined at:
  5446 ;;		line 51 in file "i2clib.c"
  5447 ;; Parameters:    Size  Location     Type
  5448 ;;  ack             1    wreg     unsigned char 
  5449 ;; Auto vars:     Size  Location     Type
  5450 ;;  ack             1    9[COMMON] unsigned char 
  5451 ;;  i2c_read        1    8[COMMON] unsigned char 
  5452 ;; Return value:  Size  Location     Type
  5453 ;;                  1    wreg      unsigned char 
  5454 ;; Registers used:
  5455 ;;		wreg, status,2, status,0
  5456 ;; Tracked objects:
  5457 ;;		On entry : 0/0
  5458 ;;		On exit  : 0/0
  5459 ;;		Unchanged: 0/0
  5460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5461 ;;      Params:         0       0       0       0       0
  5462 ;;      Locals:         2       0       0       0       0
  5463 ;;      Temps:          8       0       0       0       0
  5464 ;;      Totals:        10       0       0       0       0
  5465 ;;Total ram usage:       10 bytes
  5466 ;; Hardware stack levels used:    1
  5467 ;; This function calls:
  5468 ;;		Nothing
  5469 ;; This function is called by:
  5470 ;;		_si_read_h
  5471 ;;		_si_read_t
  5472 ;;		_ds_get
  5473 ;;		i1_mem_read
  5474 ;; This function uses a non-reentrant model
  5475 ;;
  5476                           
  5477                           
  5478                           ;psect for function i1_i2c_read
  5479  06BB                     i1_i2c_read:	
  5480                           
  5481                           ;incstack = 0
  5482                           ; Regs used in i1_i2c_read: [wreg+status,2+status,0]
  5483                           ;i1i2c_read@ack stored from wreg
  5484  06BB  00F9               	movwf	i1i2c_read@ack
  5485                           
  5486                           ;i2clib.c: 52: unsigned char resp;
  5487                           ;i2clib.c: 53: static bit flag, not_flag;
  5488                           ;i2clib.c: 54: flag = ack & 0x01;
  5489  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  5490  06BD  1303               	bcf	3,6	;RP1=0, select bank0
  5491  06BE  10DA               	bcf	i2c_read@flag/(0+8),i2c_read@flag& (0+7)
  5492  06BF  1879               	btfsc	i1i2c_read@ack,0
  5493  06C0  14DA               	bsf	i2c_read@flag/(0+8),i2c_read@flag& (0+7)
  5494                           
  5495                           ;i2clib.c: 55: if (ack == 1){
  5496  06C1  0379               	decf	i1i2c_read@ack,w
  5497  06C2  1D03               	btfss	3,2
  5498  06C3  2EC7               	goto	i1l1543
  5499                           
  5500                           ;i2clib.c: 56: not_flag = 0;
  5501  06C4  1283               	bcf	3,5	;RP0=0, select bank0
  5502  06C5  1303               	bcf	3,6	;RP1=0, select bank0
  5503  06C6  105A               	bcf	i2c_read@not_flag/(0+8),i2c_read@not_flag& (0+7)
  5504  06C7                     i1l1543:	
  5505                           
  5506                           ;i2clib.c: 57: }
  5507                           ;i2clib.c: 58: if (ack == 3){
  5508  06C7  3003               	movlw	3
  5509  06C8  0679               	xorwf	i1i2c_read@ack,w
  5510  06C9  1D03               	btfss	3,2
  5511  06CA  2ECE               	goto	i1l1547
  5512                           
  5513                           ;i2clib.c: 59: not_flag = 1;
  5514  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  5515  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  5516  06CD  145A               	bsf	i2c_read@not_flag/(0+8),i2c_read@not_flag& (0+7)
  5517  06CE                     i1l1547:	
  5518                           ;i2clib.c: 60: }
  5519                           ;i2clib.c: 61: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  5520                           
  5521  06CE  1683               	bsf	3,5	;RP0=1, select bank1
  5522  06CF  1303               	bcf	3,6	;RP1=0, select bank1
  5523  06D0  0811               	movf	17,w	;volatile
  5524  06D1  3901               	andlw	1
  5525  06D2  00F0               	movwf	??i1_i2c_read
  5526  06D3  0C11               	rrf	17,w	;volatile
  5527  06D4  3901               	andlw	1
  5528  06D5  00F1               	movwf	??i1_i2c_read+1
  5529  06D6  0C11               	rrf	17,w	;volatile
  5530  06D7  00F2               	movwf	??i1_i2c_read+2
  5531  06D8  0CF2               	rrf	??i1_i2c_read+2,f
  5532  06D9  0C72               	rrf	??i1_i2c_read+2,w
  5533  06DA  3901               	andlw	1
  5534  06DB  00F3               	movwf	??i1_i2c_read+3
  5535  06DC  0E11               	swapf	17,w	;volatile
  5536  06DD  3901               	andlw	1
  5537  06DE  00F4               	movwf	??i1_i2c_read+4
  5538  06DF  0C11               	rrf	17,w	;volatile
  5539  06E0  00F5               	movwf	??i1_i2c_read+5
  5540  06E1  0C75               	rrf	??i1_i2c_read+5,w
  5541  06E2  3901               	andlw	1
  5542  06E3  00F6               	movwf	??i1_i2c_read+6
  5543  06E4  0C14               	rrf	20,w	;volatile
  5544  06E5  00F7               	movwf	??i1_i2c_read+7
  5545  06E6  0C77               	rrf	??i1_i2c_read+7,w
  5546  06E7  3901               	andlw	1
  5547  06E8  0476               	iorwf	??i1_i2c_read+6,w
  5548  06E9  0474               	iorwf	??i1_i2c_read+4,w
  5549  06EA  0473               	iorwf	??i1_i2c_read+3,w
  5550  06EB  0471               	iorwf	??i1_i2c_read+1,w
  5551  06EC  0470               	iorwf	??i1_i2c_read,w
  5552  06ED  1D03               	btfss	3,2
  5553  06EE  2ECE               	goto	i1l1547
  5554                           
  5555                           ;i2clib.c: 62: SSPCON2bits.RCEN = 1;
  5556  06EF  1591               	bsf	17,3	;volatile
  5557  06F0                     i1l189:	
  5558                           ;i2clib.c: 63: while(!SSPSTATbits.BF);
  5559                           
  5560  06F0  1C14               	btfss	20,0	;volatile
  5561  06F1  2EF0               	goto	i1l189
  5562  06F2                     i1l192:	
  5563                           ;i2clib.c: 64: while(!PIR1bits.SSPIF);
  5564                           
  5565  06F2  1283               	bcf	3,5	;RP0=0, select bank0
  5566  06F3  1D8C               	btfss	12,3	;volatile
  5567  06F4  2EF2               	goto	i1l192
  5568                           
  5569                           ;i2clib.c: 65: SSPCON2bits.ACKDT = not_flag;
  5570  06F5  1C5A               	btfss	i2c_read@not_flag/(0+8),i2c_read@not_flag& (0+7)
  5571  06F6  2EFB               	goto	u142_20
  5572  06F7  1683               	bsf	3,5	;RP0=1, select bank1
  5573  06F8  1303               	bcf	3,6	;RP1=0, select bank1
  5574  06F9  1691               	bsf	17,5	;volatile
  5575  06FA  2EFE               	goto	u143_24
  5576  06FB                     u142_20:	
  5577  06FB  1683               	bsf	3,5	;RP0=1, select bank1
  5578  06FC  1303               	bcf	3,6	;RP1=0, select bank1
  5579  06FD  1291               	bcf	17,5	;volatile
  5580  06FE                     u143_24:	
  5581                           
  5582                           ;i2clib.c: 66: SSPCON2bits.ACKEN = flag;
  5583  06FE  1283               	bcf	3,5	;RP0=0, select bank0
  5584  06FF  1303               	bcf	3,6	;RP1=0, select bank0
  5585  0700  1CDA               	btfss	i2c_read@flag/(0+8),i2c_read@flag& (0+7)
  5586  0701  2F06               	goto	u144_20
  5587  0702  1683               	bsf	3,5	;RP0=1, select bank1
  5588  0703  1303               	bcf	3,6	;RP1=0, select bank1
  5589  0704  1611               	bsf	17,4	;volatile
  5590  0705  2F09               	goto	i1l1549
  5591  0706                     u144_20:	
  5592  0706  1683               	bsf	3,5	;RP0=1, select bank1
  5593  0707  1303               	bcf	3,6	;RP1=0, select bank1
  5594  0708  1211               	bcf	17,4	;volatile
  5595  0709                     i1l1549:	
  5596                           
  5597                           ;i2clib.c: 67: resp = SSPBUF;
  5598  0709  1283               	bcf	3,5	;RP0=0, select bank0
  5599  070A  1303               	bcf	3,6	;RP1=0, select bank0
  5600  070B  0813               	movf	19,w	;volatile
  5601  070C  00F0               	movwf	??i1_i2c_read
  5602  070D  0870               	movf	??i1_i2c_read,w
  5603  070E  00F8               	movwf	i1i2c_read@resp
  5604  070F                     i1l195:	
  5605                           ;i2clib.c: 68: while(SSPSTATbits.BF);
  5606                           
  5607  070F  1683               	bsf	3,5	;RP0=1, select bank1
  5608  0710  1303               	bcf	3,6	;RP1=0, select bank1
  5609  0711  1814               	btfsc	20,0	;volatile
  5610  0712  2F0F               	goto	i1l195
  5611                           
  5612                           ;i2clib.c: 69: return resp;
  5613  0713  0878               	movf	i1i2c_read@resp,w
  5614  0714  0008               	return
  5615  0715                     __end_ofi1_i2c_read:	
  5616                           
  5617                           	psect	text30
  5618  0C9E                     __ptext30:	
  5619 ;; *************** function _i2c_rstart *****************
  5620 ;; Defined at:
  5621 ;;		line 29 in file "i2clib.c"
  5622 ;; Parameters:    Size  Location     Type
  5623 ;;		None
  5624 ;; Auto vars:     Size  Location     Type
  5625 ;;		None
  5626 ;; Return value:  Size  Location     Type
  5627 ;;                  1    wreg      void 
  5628 ;; Registers used:
  5629 ;;		wreg, status,2, status,0
  5630 ;; Tracked objects:
  5631 ;;		On entry : 0/0
  5632 ;;		On exit  : 0/0
  5633 ;;		Unchanged: 0/0
  5634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5635 ;;      Params:         0       0       0       0       0
  5636 ;;      Locals:         0       0       0       0       0
  5637 ;;      Temps:          8       0       0       0       0
  5638 ;;      Totals:         8       0       0       0       0
  5639 ;;Total ram usage:        8 bytes
  5640 ;; Hardware stack levels used:    1
  5641 ;; This function calls:
  5642 ;;		Nothing
  5643 ;; This function is called by:
  5644 ;;		_si_read_h
  5645 ;;		_si_read_t
  5646 ;;		_ds_get
  5647 ;; This function uses a non-reentrant model
  5648 ;;
  5649                           
  5650                           
  5651                           ;psect for function _i2c_rstart
  5652  0C9E                     _i2c_rstart:	
  5653  0C9E                     i1l1611:	
  5654                           ;i2clib.c: 30: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  5655                           
  5656                           ;incstack = 0
  5657                           ; Regs used in _i2c_rstart: [wreg+status,2+status,0]
  5658                           
  5659  0C9E  1683               	bsf	3,5	;RP0=1, select bank1
  5660  0C9F  1303               	bcf	3,6	;RP1=0, select bank1
  5661  0CA0  0811               	movf	17,w	;volatile
  5662  0CA1  3901               	andlw	1
  5663  0CA2  00F0               	movwf	??_i2c_rstart
  5664  0CA3  0C11               	rrf	17,w	;volatile
  5665  0CA4  3901               	andlw	1
  5666  0CA5  00F1               	movwf	??_i2c_rstart+1
  5667  0CA6  0C11               	rrf	17,w	;volatile
  5668  0CA7  00F2               	movwf	??_i2c_rstart+2
  5669  0CA8  0CF2               	rrf	??_i2c_rstart+2,f
  5670  0CA9  0C72               	rrf	??_i2c_rstart+2,w
  5671  0CAA  3901               	andlw	1
  5672  0CAB  00F3               	movwf	??_i2c_rstart+3
  5673  0CAC  0E11               	swapf	17,w	;volatile
  5674  0CAD  3901               	andlw	1
  5675  0CAE  00F4               	movwf	??_i2c_rstart+4
  5676  0CAF  0C11               	rrf	17,w	;volatile
  5677  0CB0  00F5               	movwf	??_i2c_rstart+5
  5678  0CB1  0C75               	rrf	??_i2c_rstart+5,w
  5679  0CB2  3901               	andlw	1
  5680  0CB3  00F6               	movwf	??_i2c_rstart+6
  5681  0CB4  0C14               	rrf	20,w	;volatile
  5682  0CB5  00F7               	movwf	??_i2c_rstart+7
  5683  0CB6  0C77               	rrf	??_i2c_rstart+7,w
  5684  0CB7  3901               	andlw	1
  5685  0CB8  0476               	iorwf	??_i2c_rstart+6,w
  5686  0CB9  0474               	iorwf	??_i2c_rstart+4,w
  5687  0CBA  0473               	iorwf	??_i2c_rstart+3,w
  5688  0CBB  0471               	iorwf	??_i2c_rstart+1,w
  5689  0CBC  0470               	iorwf	??_i2c_rstart,w
  5690  0CBD  1D03               	btfss	3,2
  5691  0CBE  2C9E               	goto	i1l1611
  5692                           
  5693                           ;i2clib.c: 31: SSPCON2bits.RSEN = 1;
  5694  0CBF  1491               	bsf	17,1	;volatile
  5695  0CC0  0008               	return
  5696  0CC1                     __end_of_i2c_rstart:	
  5697  007E                     btemp	set	126	;btemp
  5698  007E                     wtemp0	set	126


Data Sizes:
    Strings     70
    Constant    18
    Data        1
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     48      60
    BANK1            80     20      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf$733	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_11(CODE[17]), STR_10(CODE[17]), 

    printf@f	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_9(CODE[2]), STR_8(CODE[5]), STR_7(CODE[7]), STR_6(CODE[4]), 
		 -> STR_5(CODE[3]), STR_4(CODE[2]), STR_3(CODE[7]), STR_2(CODE[6]), 
		 -> STR_1(CODE[8]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    ds_set@data	PTR unsigned char  size(1) Largest target is 7
		 -> time(BANK0[7]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ints_isr in COMMON

    _ints_isr->_si_read_h
    _ints_isr->_si_read_t
    _ints_isr->i1_mem_write
    i1_mem_init->i1_mem_write
    i1_mem_write->i1_i2c_write
    i1_mem_read->i1_i2c_read
    i1_mem_read->i1_i2c_write
    _si_read_t->i1_i2c_read
    _si_read_t->i1_i2c_write
    _si_read_h->i1_i2c_read
    _si_read_h->i1_i2c_write
    _printf->___lwmod
    _printf->_si_read_h
    _printf->_si_read_t
    ___lwmod->___lwdiv
    _ds_set->i1_i2c_write
    _ds_get->i1_i2c_read
    _ds_get->i1_i2c_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _ints_isr in BANK0

    _ints_isr->_printf
    i1_mem_init->i1_mem_read
    _printf->_si_read_h
    _printf->_si_read_t

Critical Paths under _main in BANK1

    _main->_mem_init
    _si_reset->_i2c_write
    _mem_init->_mem_read
    _mem_init->_mem_write
    _mem_write->_i2c_write
    _mem_read->_i2c_read
    _mem_read->_i2c_write

Critical Paths under _ints_isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ints_isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ints_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    6205
                                             18 BANK1      2     2      0
                           _i2c_init
                        _init_timer2
                           _mem_init
                           _si_reset
                          _uart_init
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _si_reset                                             0     0      0    1268
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (1) _mem_init                                             2     2      0    4717
                                             16 BANK1      2     2      0
                           _mem_read
                          _mem_write
 ---------------------------------------------------------------------------------
 (2) _mem_write                                            6     3      3    2704
                                             10 BANK1      6     3      3
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _mem_read                                             6     4      2    1990
                                             10 BANK1      6     4      2
                           _i2c_read
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_write                                           10     9      1    1268
                                              0 BANK1     10     9      1
 ---------------------------------------------------------------------------------
 (2) _i2c_stop                                             8     8      0       0
                                              0 BANK1      8     8      0
 ---------------------------------------------------------------------------------
 (2) _i2c_start                                            8     8      0       0
                                              0 BANK1      8     8      0
 ---------------------------------------------------------------------------------
 (3) _i2c_read                                            10    10      0      89
                                              0 BANK1     10    10      0
 ---------------------------------------------------------------------------------
 (1) _init_timer2                                          6     4      2     220
                                              0 BANK1      6     4      2
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ints_isr                                            28    28      0   11708
                                             20 BANK0     28    28      0
                             _ds_get
                             _ds_set
                             _printf
                          _si_read_h
                          _si_read_t
                         i1_mem_init
                         i1_mem_read
                        i1_mem_write
 ---------------------------------------------------------------------------------
 (5) i1_mem_init                                           2     2      0    2635
                                              3 BANK0      2     2      0
                         i1_mem_read
                        i1_mem_write
 ---------------------------------------------------------------------------------
 (5) i1_mem_write                                          6     3      3    1456
                                             10 COMMON     4     1      3
                                              0 BANK0      2     2      0
                        i1_i2c_start
                         i1_i2c_stop
                        i1_i2c_write
 ---------------------------------------------------------------------------------
 (5) i1_mem_read                                           6     4      2    1156
                                             10 COMMON     3     1      2
                                              0 BANK0      3     3      0
                         i1_i2c_read
                        i1_i2c_start
                         i1_i2c_stop
                        i1_i2c_write
 ---------------------------------------------------------------------------------
 (5) _si_read_t                                            8     6      2     798
                                             10 COMMON     4     2      2
                                              0 BANK0      4     4      0
                         _i2c_rstart
                         i1_i2c_read
                        i1_i2c_start
                         i1_i2c_stop
                        i1_i2c_write
 ---------------------------------------------------------------------------------
 (5) _si_read_h                                            8     6      2     799
                                             10 COMMON     4     2      2
                                              0 BANK0      4     4      0
                         _i2c_rstart
                         i1_i2c_read
                        i1_i2c_start
                         i1_i2c_stop
                        i1_i2c_write
 ---------------------------------------------------------------------------------
 (5) _printf                                              24    22      2    2329
                                              4 BANK0     16    14      2
                            ___lwdiv
                            ___lwmod
                             ___wmul
                             _ds_get (ARG)
                            _isdigit
                              _putch
                          _si_read_h (ARG)
                          _si_read_t (ARG)
 ---------------------------------------------------------------------------------
 (6) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (6) ___wmul                                               6     2      4     220
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (6) ___lwmod                                              6     2      4     287
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (6) ___lwdiv                                              8     4      4     418
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (5) _ds_set                                               3     3      0     758
                                             10 COMMON     3     3      0
                        i1_i2c_start
                         i1_i2c_stop
                        i1_i2c_write
 ---------------------------------------------------------------------------------
 (5) _ds_get                                               3     3      0     750
                                             10 COMMON     3     3      0
                         _i2c_rstart
                         i1_i2c_read
                        i1_i2c_start
                         i1_i2c_stop
                        i1_i2c_write
 ---------------------------------------------------------------------------------
 (6) i1_i2c_write                                         10     9      1     616
                                              0 COMMON    10     9      1
 ---------------------------------------------------------------------------------
 (6) i1_i2c_stop                                           8     8      0       0
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (6) i1_i2c_start                                          8     8      0       0
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (6) i1_i2c_read                                          10    10      0      89
                                              0 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 (6) _i2c_rstart                                           8     8      0       0
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_init
   _init_timer2
   _mem_init
     _mem_read
       _i2c_read
       _i2c_start
       _i2c_stop
       _i2c_write
     _mem_write
       _i2c_start
       _i2c_stop
       _i2c_write
   _si_reset
     _i2c_start
     _i2c_stop
     _i2c_write
   _uart_init

 _ints_isr (ROOT)
   _ds_get
     _i2c_rstart
     i1_i2c_read
     i1_i2c_start
     i1_i2c_stop
     i1_i2c_write
   _ds_set
     i1_i2c_start
     i1_i2c_stop
     i1_i2c_write
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _ds_get (ARG)
       _i2c_rstart
       i1_i2c_read
       i1_i2c_start
       i1_i2c_stop
       i1_i2c_write
     _isdigit (ARG)
     _putch (ARG)
     _si_read_h (ARG)
       _i2c_rstart
       i1_i2c_read
       i1_i2c_start
       i1_i2c_stop
       i1_i2c_write
     _si_read_t (ARG)
       _i2c_rstart
       i1_i2c_read
       i1_i2c_start
       i1_i2c_stop
       i1_i2c_write
   _si_read_h
     _i2c_rstart
     i1_i2c_read
     i1_i2c_start
     i1_i2c_stop
     i1_i2c_write
   _si_read_t
     _i2c_rstart
     i1_i2c_read
     i1_i2c_start
     i1_i2c_stop
     i1_i2c_write
   i1_mem_init
     i1_mem_read
       i1_i2c_read
       i1_i2c_start
       i1_i2c_stop
       i1_i2c_write
     i1_mem_write
       i1_i2c_start
       i1_i2c_stop
       i1_i2c_write
   i1_mem_read
     i1_i2c_read
     i1_i2c_start
     i1_i2c_stop
     i1_i2c_write
   i1_mem_write
     i1_i2c_start
     i1_i2c_stop
     i1_i2c_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     14      14       7       25.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     30      3C       5       75.0%
BITBANK0            50      0       1       4        1.3%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5E      12        0.0%
ABS                  0      0      5E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Wed Sep 06 17:40:43 2017

                       pc 0002               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      fsr 0004       ___wmul@multiplicand 0072            si_read_h@rta_h 0020  
          si_read_h@rta_l 0021                       l123 0FB1                       l171 0E43  
                     l174 0E45                       l167 0E3C                       l192 05AF  
                     l195 05CE                       l189 05AD                       _PR2 0092  
            __CFG_CPD$OFF 0000                       _led 005B                       fsr0 0004  
          si_read_t@rta_h 0020                       indf 0000            si_read_t@rta_l 0021  
            __CFG_IESO$ON 0000              __CFG_LVP$OFF 0000                      l1511 058B  
                    l1503 057A                i1_mem_init 0E8F                      l1513 05C6  
                    l1507 0582                i1_mem_read 0E49                      l1485 0D07  
                    l1493 0E19                      l1489 0D2A                      STR_1 063A  
                    STR_2 064A                      STR_3 0642                      STR_4 065C  
                    STR_5 0659                      STR_6 0655                      STR_7 0649  
                    STR_8 0650                      STR_9 065C                      u1240 05B8  
                    u1260 05C3                      u1254 05BB                      u2217 0F88  
                    u2227 0F9D                      u1975 05DB                      i1l72 05F8  
                    i1l91 003E                      i1l84 01E7                      i1l95 01E6  
                    i1l99 0130              __CFG_WRT$OFF 0000             __CFG_FCMEN$ON 0000  
                    _main 0F67                      _secs 0050                      _time 0053  
