

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 10 19:00:03 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
  5822                           ;ds1307.c: 18: i2c_write(j,1);
  5823  0C7F  01F0               	clrf	i1i2c_write@ack
  5824  0C80  0AF0               	incf	i1i2c_write@ack,f
  5825  0C81  087C               	movf	ds_set@j,w
  5826  0C82  120A  158A  2439  120A  158A  	fcall	i1_i2c_write
  5827                           
  5828                           ;ds1307.c: 19: i2c_write(*(data+j),1);
  5829  0C87  01F0               	clrf	i1i2c_write@ack
  5830  0C88  0AF0               	incf	i1i2c_write@ack,f
  5831  0C89  087C               	movf	ds_set@j,w
  5832  0C8A  077B               	addwf	ds_set@data,w
  5833  0C8B  00FA               	movwf	??_ds_set
  5834  0C8C  087A               	movf	??_ds_set,w
  5835  0C8D  0084               	movwf	4
  5836  0C8E  1383               	bcf	3,7	;select IRP bank0
  5837  0C8F  0800               	movf	0,w
  5838  0C90  120A  158A  2439  120A  158A  	fcall	i1_i2c_write
  5839                           
  5840                           ;ds1307.c: 20: i2c_stop();
  5841  0C95  120A  158A  234A  120A  158A  	fcall	i1_i2c_stop
  5842  0C9A  3001               	movlw	1
  5843  0C9B  00FA               	movwf	??_ds_set
  5844  0C9C  087A               	movf	??_ds_set,w
  5845  0C9D  07FC               	addwf	ds_set@j,f
  5846  0C9E  2C6E               	goto	L10
  5847  0C9F                     __end_of_ds_set:	
  5848                           
  5849                           	psect	text29
  5850  0C39                     __ptext29:	
  5851 ;; *************** function i1_i2c_write *****************
  5852 ;; Defined at:
  5853 ;;		line 39 in file "i2clib.c"
  5854 ;; Parameters:    Size  Location     Type
  5855 ;;  datum           1    wreg     unsigned char 
  5856 ;;  ack             1    0[COMMON] unsigned char 
  5857 ;; Auto vars:     Size  Location     Type
  5858 ;;  datum           1    9[COMMON] unsigned char 
  5859 ;; Return value:  Size  Location     Type
  5860 ;;                  1    wreg      void 
  5861 ;; Registers used:
  5862 ;;		wreg, status,2, status,0
  5863 ;; Tracked objects:
  5864 ;;		On entry : 0/0
  5865 ;;		On exit  : 0/0
  5866 ;;		Unchanged: 0/0
  5867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5868 ;;      Params:         1       0       0       0       0
  5869 ;;      Locals:         1       0       0       0       0
  5870 ;;      Temps:          8       0       0       0       0
  5871 ;;      Totals:        10       0       0       0       0
  5872 ;;Total ram usage:       10 bytes
  5873 ;; Hardware stack levels used:    1
  5874 ;; This function calls:
  5875 ;;		Nothing
  5876 ;; This function is called by:
  5877 ;;		_si_read_h
  5878 ;;		_si_read_t
  5879 ;;		_ds_set
  5880 ;;		_ds_get
  5881 ;;		i1_mem_write
  5882 ;;		i1_mem_read
  5883 ;; This function uses a non-reentrant model
  5884 ;;
  5885                           
  5886                           
  5887                           ;psect for function i1_i2c_write
  5888  0C39                     i1_i2c_write:	
  5889                           
  5890                           ;incstack = 0
  5891                           ; Regs used in i1_i2c_write: [wreg+status,2+status,0]
  5892                           ;i1i2c_write@datum stored from wreg
  5893  0C39  00F9               	movwf	i1i2c_write@datum
  5894  0C3A                     i1l1583:	
  5895                           ;i2clib.c: 41: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  5896                           
  5897  0C3A  1683               	bsf	3,5	;RP0=1, select bank1
  5898  0C3B  1303               	bcf	3,6	;RP1=0, select bank1
  5899  0C3C  0811               	movf	17,w	;volatile
  5900  0C3D  3901               	andlw	1
  5901  0C3E  00F1               	movwf	??i1_i2c_write
  5902  0C3F  0C11               	rrf	17,w	;volatile
  5903  0C40  3901               	andlw	1
  5904  0C41  00F2               	movwf	??i1_i2c_write+1
  5905  0C42  0C11               	rrf	17,w	;volatile
  5906  0C43  00F3               	movwf	??i1_i2c_write+2
  5907  0C44  0CF3               	rrf	??i1_i2c_write+2,f
  5908  0C45  0C73               	rrf	??i1_i2c_write+2,w
  5909  0C46  3901               	andlw	1
  5910  0C47  00F4               	movwf	??i1_i2c_write+3
  5911  0C48  0E11               	swapf	17,w	;volatile
  5912  0C49  3901               	andlw	1
  5913  0C4A  00F5               	movwf	??i1_i2c_write+4
  5914  0C4B  0C11               	rrf	17,w	;volatile
  5915  0C4C  00F6               	movwf	??i1_i2c_write+5
  5916  0C4D  0C76               	rrf	??i1_i2c_write+5,w
  5917  0C4E  3901               	andlw	1
  5918  0C4F  00F7               	movwf	??i1_i2c_write+6
  5919  0C50  0C14               	rrf	20,w	;volatile
  5920  0C51  00F8               	movwf	??i1_i2c_write+7
  5921  0C52  0C78               	rrf	??i1_i2c_write+7,w
  5922  0C53  3901               	andlw	1
  5923  0C54  0477               	iorwf	??i1_i2c_write+6,w
  5924  0C55  0475               	iorwf	??i1_i2c_write+4,w
  5925  0C56  0474               	iorwf	??i1_i2c_write+3,w
  5926  0C57  0472               	iorwf	??i1_i2c_write+1,w
  5927  0C58  0471               	iorwf	??i1_i2c_write,w
  5928  0C59  1D03               	btfss	3,2
  5929  0C5A  2C3A               	goto	i1l1583
  5930                           
  5931                           ;i2clib.c: 42: SSPBUF = datum;
  5932  0C5B  0879               	movf	i1i2c_write@datum,w
  5933  0C5C  1283               	bcf	3,5	;RP0=0, select bank0
  5934  0C5D  1303               	bcf	3,6	;RP1=0, select bank0
  5935  0C5E  0093               	movwf	19	;volatile
  5936  0C5F                     i1l179:	
  5937                           ;i2clib.c: 43: while(SSPSTATbits.BF);
  5938                           
  5939  0C5F  1683               	bsf	3,5	;RP0=1, select bank1
  5940  0C60  1303               	bcf	3,6	;RP1=0, select bank1
  5941  0C61  1814               	btfsc	20,0	;volatile
  5942  0C62  2C5F               	goto	i1l179
  5943                           
  5944                           ;i2clib.c: 44: if(ack){
  5945  0C63  0870               	movf	i1i2c_write@ack,w
  5946  0C64  1903               	btfsc	3,2
  5947  0C65  2C68               	goto	i1l186
  5948  0C66                     i1l183:	
  5949                           ;i2clib.c: 45: while (SSPCON2bits.ACKSTAT){
  5950                           
  5951  0C66  1B11               	btfsc	17,6	;volatile
  5952  0C67  2C66               	goto	i1l183
  5953  0C68                     i1l186:	
  5954                           ;i2clib.c: 46: }
  5955                           ;i2clib.c: 47: }
  5956                           ;i2clib.c: 48: while (!PIR1bits.SSPIF);
  5957                           
  5958  0C68  1283               	bcf	3,5	;RP0=0, select bank0
  5959  0C69  198C               	btfsc	12,3	;volatile
  5960  0C6A  0008               	return
  5961  0C6B  2C68               	goto	i1l186
  5962  0C6C                     __end_ofi1_i2c_write:	
  5963                           
  5964                           	psect	text30
  5965  0B4A                     __ptext30:	
  5966 ;; *************** function i1_i2c_stop *****************
  5967 ;; Defined at:
  5968 ;;		line 34 in file "i2clib.c"
  5969 ;; Parameters:    Size  Location     Type
  5970 ;;		None
  5971 ;; Auto vars:     Size  Location     Type
  5972 ;;		None
  5973 ;; Return value:  Size  Location     Type
  5974 ;;                  1    wreg      void 
  5975 ;; Registers used:
  5976 ;;		wreg, status,2, status,0
  5977 ;; Tracked objects:
  5978 ;;		On entry : 0/0
  5979 ;;		On exit  : 0/0
  5980 ;;		Unchanged: 0/0
  5981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5982 ;;      Params:         0       0       0       0       0
  5983 ;;      Locals:         0       0       0       0       0
  5984 ;;      Temps:          8       0       0       0       0
  5985 ;;      Totals:         8       0       0       0       0
  5986 ;;Total ram usage:        8 bytes
  5987 ;; Hardware stack levels used:    1
  5988 ;; This function calls:
  5989 ;;		Nothing
  5990 ;; This function is called by:
  5991 ;;		_si_read_h
  5992 ;;		_si_read_t
  5993 ;;		_ds_set
  5994 ;;		_ds_get
  5995 ;;		i1_mem_write
  5996 ;;		i1_mem_read
  5997 ;; This function uses a non-reentrant model
  5998 ;;
  5999                           
  6000                           
  6001                           ;psect for function i1_i2c_stop
  6002  0B4A                     i1_i2c_stop:	
  6003  0B4A                     i1l1579:	
  6004                           ;i2clib.c: 35: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  6005                           
  6006                           ;incstack = 0
  6007                           ; Regs used in i1_i2c_stop: [wreg+status,2+status,0]
  6008                           
  6009  0B4A  1683               	bsf	3,5	;RP0=1, select bank1
  6010  0B4B  1303               	bcf	3,6	;RP1=0, select bank1
  6011  0B4C  0811               	movf	17,w	;volatile
  6012  0B4D  3901               	andlw	1
  6013  0B4E  00F0               	movwf	??i1_i2c_stop
  6014  0B4F  0C11               	rrf	17,w	;volatile
  6015  0B50  3901               	andlw	1
  6016  0B51  00F1               	movwf	??i1_i2c_stop+1
  6017  0B52  0C11               	rrf	17,w	;volatile
  6018  0B53  00F2               	movwf	??i1_i2c_stop+2
  6019  0B54  0CF2               	rrf	??i1_i2c_stop+2,f
  6020  0B55  0C72               	rrf	??i1_i2c_stop+2,w
  6021  0B56  3901               	andlw	1
  6022  0B57  00F3               	movwf	??i1_i2c_stop+3
  6023  0B58  0E11               	swapf	17,w	;volatile
  6024  0B59  3901               	andlw	1
  6025  0B5A  00F4               	movwf	??i1_i2c_stop+4
  6026  0B5B  0C11               	rrf	17,w	;volatile
  6027  0B5C  00F5               	movwf	??i1_i2c_stop+5
  6028  0B5D  0C75               	rrf	??i1_i2c_stop+5,w
  6029  0B5E  3901               	andlw	1
  6030  0B5F  00F6               	movwf	??i1_i2c_stop+6
  6031  0B60  0C14               	rrf	20,w	;volatile
  6032  0B61  00F7               	movwf	??i1_i2c_stop+7
  6033  0B62  0C77               	rrf	??i1_i2c_stop+7,w
  6034  0B63  3901               	andlw	1
  6035  0B64  0476               	iorwf	??i1_i2c_stop+6,w
  6036  0B65  0474               	iorwf	??i1_i2c_stop+4,w
  6037  0B66  0473               	iorwf	??i1_i2c_stop+3,w
  6038  0B67  0471               	iorwf	??i1_i2c_stop+1,w
  6039  0B68  0470               	iorwf	??i1_i2c_stop,w
  6040  0B69  1D03               	btfss	3,2
  6041  0B6A  2B4A               	goto	i1l1579
  6042                           
  6043                           ;i2clib.c: 36: SSPCON2bits.PEN = 1;
  6044  0B6B  1511               	bsf	17,2	;volatile
  6045  0B6C  0008               	return
  6046  0B6D                     __end_ofi1_i2c_stop:	
  6047                           
  6048                           	psect	text31
  6049  0B27                     __ptext31:	
  6050 ;; *************** function i1_i2c_start *****************
  6051 ;; Defined at:
  6052 ;;		line 24 in file "i2clib.c"
  6053 ;; Parameters:    Size  Location     Type
  6054 ;;		None
  6055 ;; Auto vars:     Size  Location     Type
  6056 ;;		None
  6057 ;; Return value:  Size  Location     Type
  6058 ;;                  1    wreg      void 
  6059 ;; Registers used:
  6060 ;;		wreg, status,2, status,0
  6061 ;; Tracked objects:
  6062 ;;		On entry : 0/0
  6063 ;;		On exit  : 0/0
  6064 ;;		Unchanged: 0/0
  6065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6066 ;;      Params:         0       0       0       0       0
  6067 ;;      Locals:         0       0       0       0       0
  6068 ;;      Temps:          8       0       0       0       0
  6069 ;;      Totals:         8       0       0       0       0
  6070 ;;Total ram usage:        8 bytes
  6071 ;; Hardware stack levels used:    1
  6072 ;; This function calls:
  6073 ;;		Nothing
  6074 ;; This function is called by:
  6075 ;;		_si_read_h
  6076 ;;		_si_read_t
  6077 ;;		_ds_set
  6078 ;;		_ds_get
  6079 ;;		i1_mem_write
  6080 ;;		i1_mem_read
  6081 ;; This function uses a non-reentrant model
  6082 ;;
  6083                           
  6084                           
  6085                           ;psect for function i1_i2c_start
  6086  0B27                     i1_i2c_start:	
  6087  0B27                     i1l1575:	
  6088                           ;i2clib.c: 25: while(SSPSTATbits.R_nW | SSPCON2bits.PEN | SSPCON2bits.ACKEN | SSPCON2bit
      +                          s.RCEN | SSPCON2bits.RSEN | SSPCON2bits.SEN);
  6089                           
  6090                           ;incstack = 0
  6091                           ; Regs used in i1_i2c_start: [wreg+status,2+status,0]
  6092                           
  6093  0B27  1683               	bsf	3,5	;RP0=1, select bank1
  6094  0B28  1303               	bcf	3,6	;RP1=0, select bank1
  6095  0B29  0811               	movf	17,w	;volatile
  6096  0B2A  3901               	andlw	1
  6097  0B2B  00F0               	movwf	??i1_i2c_start
  6098  0B2C  0C11               	rrf	17,w	;volatile
  6099  0B2D  3901               	andlw	1
  6100  0B2E  00F1               	movwf	??i1_i2c_start+1
  6101  0B2F  0C11               	rrf	17,w	;volatile
  6102  0B30  00F2               	movwf	??i1_i2c_start+2
  6103  0B31  0CF2               	rrf	??i1_i2c_start+2,f
  6104  0B32  0C72               	rrf	??i1_i2c_start+2,w
  6105  0B33  3901               	andlw	1
  6106  0B34  00F3               	movwf	??i1_i2c_start+3
  6107  0B35  0E11               	swapf	17,w	;volatile
  6108  0B36  3901               	andlw	1
  6109  0B37  00F4               	movwf	??i1_i2c_start+4
  6110  0B38  0C11               	rrf	17,w	;volatile
  6111  0B39  00F5               	movwf	??i1_i2c_start+5
  6112  0B3A  0C75               	rrf	??i1_i2c_start+5,w
  6113  0B3B  3901               	andlw	1
  6114  0B3C  00F6               	movwf	??i1_i2c_start+6
  6115  0B3D  0C14               	rrf	20,w	;volatile
  6116  0B3E  00F7               	movwf	??i1_i2c_start+7
  6117  0B3F  0C77               	rrf	??i1_i2c_start+7,w
  6118  0B40  3901               	andlw	1
  6119  0B41  0476               	iorwf	??i1_i2c_start+6,w
  6120  0B42  0474               	iorwf	??i1_i2c_start+4,w
  6121  0B43  0473               	iorwf	??i1_i2c_start+3,w
  6122  0B44  0471               	iorwf	??i1_i2c_start+1,w
  6123  0B45  0470               	iorwf	??i1_i2c_start,w
  6124  0B46  1D03               	btfss	3,2
  6125  0B47  2B27               	goto	i1l1575
  6126                           
  6127                           ;i2clib.c: 26: SSPCON2bits.SEN = 1;
  6128  0B48  1411               	bsf	17,0	;volatile
  6129  0B49  0008               	return
  6130  0B4A                     __end_ofi1_i2c_start:	
  6131  007E                     btemp	set	126	;btemp
  6132  007E                     wtemp0	set	126


Data Sizes:
    Strings     89
    Constant    18
    Data        1
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     52      65
    BANK1            80     21      21
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf$748	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_18(CODE[17]), STR_17(CODE[17]), 

    printf@f	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_16(CODE[2]), STR_15(CODE[5]), STR_14(CODE[7]), STR_13(CODE[4]), 
		 -> STR_12(CODE[3]), STR_11(CODE[2]), STR_10(CODE[3]), STR_9(CODE[6]), 
		 -> STR_8(CODE[6]), STR_7(CODE[6]), STR_6(CODE[6]), STR_5(CODE[6]), 
		 -> STR_4(CODE[2]), STR_3(CODE[5]), STR_2(CODE[5]), STR_1(CODE[8]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    ds_set@data	PTR unsigned char  size(1) Largest target is 7
		 -> time(BANK0[7]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ints_isr in COMMON

    _ints_isr->_si_read_h
    _ints_isr->_si_read_t
    _ints_isr->i1_mem_write
    i1_mem_init->i1_mem_write
    i1_mem_read->i1_i2c_read
    i1_mem_read->i1_i2c_write
    _si_read_t->i1_i2c_read
    _si_read_t->i1_i2c_write
    _si_read_h->i1_i2c_read
    _si_read_h->i1_i2c_write
    _save_the_date->i1_mem_write
    i1_mem_write->i1_i2c_write
    _ds_get->i1_i2c_read
    _ds_get->i1_i2c_write
    _printf->___lwmod
    _printf->_si_read_h
    _printf->_si_read_t
    ___lwmod->___lwdiv
    _ds_set->i1_i2c_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _ints_isr in BANK0

    _ints_isr->_printf
    i1_mem_init->i1_mem_read
    _save_the_date->i1_mem_write
    _printf->_si_read_h
    _printf->_si_read_t

Critical Paths under _main in BANK1

    _main->_mem_init
    _si_reset->_i2c_write
    _mem_init->_mem_read
    _mem_init->_mem_write
    _mem_write->_i2c_write
    _mem_read->_i2c_read
    _mem_read->_i2c_write

Critical Paths under _ints_isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ints_isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ints_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    7017
                                             18 BANK1      3     3      0
                           _i2c_init
                        _init_timer2
                           _mem_init
                           _si_reset
                          _uart_init
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _si_reset                                             0     0      0    1268
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (1) _mem_init                                             2     2      0    5529
                                             16 BANK1      2     2      0
                           _mem_read
                          _mem_write
 ---------------------------------------------------------------------------------
 (2) _mem_write                                            6     3      3    3288
                                             10 BANK1      6     3      3
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _mem_read                                             6     4      2    2218
                                             10 BANK1      6     4      2
                           _i2c_read
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_write                                           10     9      1    1268
                                              0 BANK1     10     9      1
 ---------------------------------------------------------------------------------
 (2) _i2c_stop                                             8     8      0       0
                                              0 BANK1      8     8      0
 ---------------------------------------------------------------------------------
 (2) _i2c_start                                            8     8      0       0
                                              0 BANK1      8     8      0
 ---------------------------------------------------------------------------------
 (3) _i2c_read                                            10    10      0      89
                                              0 BANK1     10    10      0
 ---------------------------------------------------------------------------------
 (1) _init_timer2                                          6     4      2     220
                                              0 BANK1      6     4      2
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ints_isr                                            32    32      0   15759
                                             20 BANK0     32    32      0
                             _ds_get
                             _ds_set
                             _printf
                      _save_the_date
                          _si_read_h
                          _si_read_t
                         i1_mem_init
                         i1_mem_read
                        i1_mem_write
 ---------------------------------------------------------------------------------
 (5) i1_mem_init                                           2     2      0    3155
                                              3 BANK0      2     2      0
                         i1_mem_read
                        i1_mem_write
 ---------------------------------------------------------------------------------
 (5) i1_mem_read                                           6     4      2    1312
                                             10 COMMON     3     1      2
                                              0 BANK0      3     3      0
                         i1_i2c_read
                        i1_i2c_start
                         i1_i2c_stop
                        i1_i2c_write
 ---------------------------------------------------------------------------------
 (5) _si_read_t                                            8     6      2     798
                                             10 COMMON     4     2      2
                                              0 BANK0      4     4      0
                         _i2c_rstart
                         i1_i2c_read
                        i1_i2c_start
                         i1_i2c_stop
                        i1_i2c_write
 ---------------------------------------------------------------------------------
 (5) _si_read_h                                            8     6      2     799
                                             10 COMMON     4     2      2
                                              0 BANK0      4     4      0
                         _i2c_rstart
                         i1_i2c_read
                        i1_i2c_start
                         i1_i2c_stop
                        i1_i2c_write
 ---------------------------------------------------------------------------------
 (5) _save_the_date                                        2     2      0    2685
                                              2 BANK0      2     2      0
                             _ds_get
                        i1_mem_write
 ---------------------------------------------------------------------------------
 (5) i1_mem_write                                          6     3      3    1820
                                             10 COMMON     4     1      3
                                              0 BANK0      2     2      0
                        i1_i2c_start
                         i1_i2c_stop
                        i1_i2c_write
 ---------------------------------------------------------------------------------
 (6) _ds_get                                               3     3      0     750
                                             10 COMMON     3     3      0
                         _i2c_rstart
                         i1_i2c_read
                        i1_i2c_start
                         i1_i2c_stop
                        i1_i2c_write
 ---------------------------------------------------------------------------------
 (6) i1_i2c_read                                          10    10      0      89
                                              0 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 (6) _i2c_rstart                                           8     8      0       0
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (5) _printf                                              24    22      2    2539
                                              4 BANK0     16    14      2
                            ___lwdiv
                            ___lwmod
                             ___wmul
                             _ds_get (ARG)
                            _isdigit
                              _putch
                          _si_read_h (ARG)
                          _si_read_t (ARG)
 ---------------------------------------------------------------------------------
 (6) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (6) ___wmul                                               6     2      4     220
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (6) ___lwmod                                              6     2      4     287
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (6) ___lwdiv                                              8     4      4     418
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (5) _ds_set                                               3     3      0     758
                                             10 COMMON     3     3      0
                        i1_i2c_start
                         i1_i2c_stop
                        i1_i2c_write
 ---------------------------------------------------------------------------------
 (6) i1_i2c_write                                         10     9      1     616
                                              0 COMMON    10     9      1
 ---------------------------------------------------------------------------------
 (6) i1_i2c_stop                                           8     8      0       0
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 (6) i1_i2c_start                                          8     8      0       0
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_init
   _init_timer2
   _mem_init
     _mem_read
       _i2c_read
       _i2c_start
       _i2c_stop
       _i2c_write
     _mem_write
       _i2c_start
       _i2c_stop
       _i2c_write
   _si_reset
     _i2c_start
     _i2c_stop
     _i2c_write
   _uart_init

 _ints_isr (ROOT)
   _ds_get
     _i2c_rstart
     i1_i2c_read
     i1_i2c_start
     i1_i2c_stop
     i1_i2c_write
   _ds_set
     i1_i2c_start
     i1_i2c_stop
     i1_i2c_write
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _ds_get (ARG)
       _i2c_rstart
       i1_i2c_read
       i1_i2c_start
       i1_i2c_stop
       i1_i2c_write
     _isdigit (ARG)
     _putch (ARG)
     _si_read_h (ARG)
       _i2c_rstart
       i1_i2c_read
       i1_i2c_start
       i1_i2c_stop
       i1_i2c_write
     _si_read_t (ARG)
       _i2c_rstart
       i1_i2c_read
       i1_i2c_start
       i1_i2c_stop
       i1_i2c_write
   _save_the_date
     _ds_get
       _i2c_rstart
       i1_i2c_read
       i1_i2c_start
       i1_i2c_stop
       i1_i2c_write
     i1_mem_write
       i1_i2c_start
       i1_i2c_stop
       i1_i2c_write
   _si_read_h
     _i2c_rstart
     i1_i2c_read
     i1_i2c_start
     i1_i2c_stop
     i1_i2c_write
   _si_read_t
     _i2c_rstart
     i1_i2c_read
     i1_i2c_start
     i1_i2c_stop
     i1_i2c_write
   i1_mem_init
     i1_mem_read
       i1_i2c_read
       i1_i2c_start
       i1_i2c_stop
       i1_i2c_write
     i1_mem_write
       i1_i2c_start
       i1_i2c_stop
       i1_i2c_write
   i1_mem_read
     i1_i2c_read
     i1_i2c_start
     i1_i2c_stop
     i1_i2c_write
   i1_mem_write
     i1_i2c_start
     i1_i2c_stop
     i1_i2c_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     15      15       7       26.3%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     34      41       5       81.3%
BITBANK0            50      0       1       4        1.3%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      64      12        0.0%
ABS                  0      0      64       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Sun Sep 10 19:00:03 2017

                       pc 0002               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      fsr 0004       ___wmul@multiplicand 0072            si_read_h@rta_h 0020  
          si_read_h@rta_l 0021                       l201 07B1                       l204 07B3  
                     l207 07D2                       l135 0FFF                       l183 0CCC  
                     l186 0CCE                       l179 0CC5                       _PR2 0092  
            __CFG_CPD$OFF 0000                       _led 0060                       _fyh 02FD  
