

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Sep 07 17:25:42 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.43
  5544                           ;doprnt.c: 1415: if(width)
  5545  064F  1283               	bcf	3,5	;RP0=0, select bank0
  5546  0650  1303               	bcf	3,6	;RP1=0, select bank0
  5547  0651                     L9:	
  5548  0651  082F               	movf	printf@width,w
  5549  0652  0430               	iorwf	printf@width+1,w
  5550  0653  1903               	btfsc	3,2
  5551  0654  2E84               	goto	i1l1945
  5552                           
  5553                           ;doprnt.c: 1417: (putch('0') );
  5554                           
  5555                           ;doprnt.c: 1416: do
  5556  0655  3030               	movlw	48
  5557  0656  120A  158A  20ED  120A  118A  	fcall	_putch
  5558                           
  5559                           ;doprnt.c: 1418: while(--width);
  5560  065B  30FF               	movlw	255
  5561  065C  1283               	bcf	3,5	;RP0=0, select bank0
  5562  065D  1303               	bcf	3,6	;RP1=0, select bank0
  5563  065E  07AF               	addwf	printf@width,f
  5564  065F  1803               	skipnc
  5565  0660  0AB0               	incf	printf@width+1,f
  5566  0661  30FF               	movlw	255
  5567  0662  07B0               	addwf	printf@width+1,f
  5568  0663  2E51               	goto	L9
  5569  0664                     i1l1935:	
  5570                           ;doprnt.c: 1420: } else
  5571                           
  5572                           
  5573                           ;doprnt.c: 1422: {
  5574                           ;doprnt.c: 1424: if(width
  5575                           ;doprnt.c: 1428: )
  5576  0664  082F               	movf	printf@width,w
  5577  0665  0430               	iorwf	printf@width+1,w
  5578  0666  1903               	btfsc	3,2
  5579  0667  2E7A               	goto	i1l1941
  5580  0668                     i1l1937:	
  5581                           ;doprnt.c: 1429: do
  5582                           
  5583                           
  5584                           ;doprnt.c: 1430: (putch(' ') );
  5585  0668  3020               	movlw	32
  5586  0669  120A  158A  20ED  120A  118A  	fcall	_putch
  5587                           
  5588                           ;doprnt.c: 1431: while(--width);
  5589  066E  30FF               	movlw	255
  5590  066F  1283               	bcf	3,5	;RP0=0, select bank0
  5591  0670  1303               	bcf	3,6	;RP1=0, select bank0
  5592  0671  07AF               	addwf	printf@width,f
  5593  0672  1803               	skipnc
  5594  0673  0AB0               	incf	printf@width+1,f
  5595  0674  30FF               	movlw	255
  5596  0675  07B0               	addwf	printf@width+1,f
  5597  0676  082F               	movf	printf@width,w
  5598  0677  0430               	iorwf	printf@width+1,w
  5599  0678  1D03               	btfss	3,2
  5600  0679  2E68               	goto	i1l1937
  5601  067A                     i1l1941:	
  5602                           
  5603                           ;doprnt.c: 1438: if(flag & 0x03)
  5604  067A  0831               	movf	printf@flag,w
  5605  067B  3903               	andlw	3
  5606  067C  1903               	btfsc	3,2
  5607  067D  2E84               	goto	i1l1945
  5608                           
  5609                           ;doprnt.c: 1439: (putch('-') );
  5610  067E  302D               	movlw	45
  5611  067F  120A  158A  20ED  120A  118A  	fcall	_putch
  5612  0684                     i1l1945:	
  5613                           
  5614                           ;doprnt.c: 1469: }
  5615                           ;doprnt.c: 1472: prec = c;
  5616  0684  1283               	bcf	3,5	;RP0=0, select bank0
  5617  0685  1303               	bcf	3,6	;RP1=0, select bank0
  5618  0686  0833               	movf	printf@c,w
  5619  0687  00A6               	movwf	??_printf
  5620  0688  0826               	movf	??_printf,w
  5621  0689  00AC               	movwf	printf@prec
  5622                           
  5623                           ;doprnt.c: 1474: while(prec--) {
  5624  068A  2EF3               	goto	i1l1965
  5625  068B                     i1l1947:	
  5626                           ;doprnt.c: 1478: {
  5627                           ;doprnt.c: 1483: case 0x00:
  5628                           
  5629                           ;doprnt.c: 1476: switch((unsigned char)(flag & 0x80))
  5630                           
  5631                           
  5632                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  5633  068B  300A               	movlw	10
  5634  068C  00F8               	movwf	___lwmod@divisor
  5635  068D  3000               	movlw	0
  5636  068E  00F9               	movwf	___lwmod@divisor+1
  5637  068F  082C               	movf	printf@prec,w
  5638  0690  00A6               	movwf	??_printf
  5639  0691  0726               	addwf	??_printf,w
  5640  0692  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  5641  0693  0084               	movwf	4
  5642  0694  120A  118A  2707  120A  118A  	fcall	stringdir
  5643  0699  00F0               	movwf	___lwdiv@divisor
  5644  069A  120A  118A  2707  120A  118A  	fcall	stringdir
  5645  069F  00F1               	movwf	___lwdiv@divisor+1
  5646  06A0  082E               	movf	printf@val+1,w
  5647  06A1  00F3               	movwf	___lwdiv@dividend+1
  5648  06A2  082D               	movf	printf@val,w
  5649  06A3  00F2               	movwf	___lwdiv@dividend
  5650  06A4  120A  158A  2329  120A  118A  	fcall	___lwdiv
  5651  06A9  0871               	movf	?___lwdiv+1,w
  5652  06AA  00FB               	movwf	___lwmod@dividend+1
  5653  06AB  0870               	movf	?___lwdiv,w
  5654  06AC  00FA               	movwf	___lwmod@dividend
  5655  06AD  120A  158A  225E  120A  118A  	fcall	___lwmod
  5656  06B2  0878               	movf	?___lwmod,w
  5657  06B3  3E30               	addlw	48
  5658  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  5659  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  5660  06B6  00A7               	movwf	??_printf+1
  5661  06B7  0827               	movf	??_printf+1,w
  5662  06B8  2EEC               	goto	L5
  5663  06B9                     i1l1949:	
  5664                           ;doprnt.c: 1497: case 0x80:
  5665                           
  5666                           ;doprnt.c: 1491: break;
  5667                           
  5668                           
  5669                           ;doprnt.c: 1499: {
  5670                           ;doprnt.c: 1500: unsigned char idx = (val / hexpowers[prec]) & 0xF;
  5671  06B9  082C               	movf	printf@prec,w
  5672  06BA  00A6               	movwf	??_printf
  5673  06BB  0726               	addwf	??_printf,w
  5674  06BC  3E0B               	addlw	low ((_hexpowers-__stringbase)| (0+32768))
  5675  06BD  0084               	movwf	4
  5676  06BE  120A  118A  2707  120A  118A  	fcall	stringdir
  5677  06C3  00F0               	movwf	___lwdiv@divisor
  5678  06C4  120A  118A  2707  120A  118A  	fcall	stringdir
  5679  06C9  00F1               	movwf	___lwdiv@divisor+1
  5680  06CA  082E               	movf	printf@val+1,w
  5681  06CB  00F3               	movwf	___lwdiv@dividend+1
  5682  06CC  082D               	movf	printf@val,w
  5683  06CD  00F2               	movwf	___lwdiv@dividend
  5684  06CE  120A  158A  2329  120A  118A  	fcall	___lwdiv
  5685  06D3  0870               	movf	?___lwdiv,w
  5686  06D4  390F               	andlw	15
  5687  06D5  1283               	bcf	3,5	;RP0=0, select bank0
  5688  06D6  1303               	bcf	3,6	;RP1=0, select bank0
  5689  06D7  00A7               	movwf	??_printf+1
  5690  06D8  0827               	movf	??_printf+1,w
  5691  06D9  00A9               	movwf	printf@idx
  5692                           
  5693                           ;doprnt.c: 1502: c = (flag & 0x20 ? "0123456789ABCDEF" : "0123456789abcdef")[idx];
  5694  06DA  1AB1               	btfsc	printf@flag,5
  5695  06DB  2EDE               	goto	i1l1955
  5696  06DC  3024               	movlw	(low ((STR_20-__stringbase)| (0+32768)))& (0+255)
  5697  06DD  2EDF               	goto	L6
  5698  06DE                     i1l1955:	
  5699  06DE  3013               	movlw	(low ((STR_19-__stringbase)| (0+32768)))& (0+255)
  5700  06DF                     L6:	
  5701  06DF  00A6               	movwf	??_printf
  5702  06E0  0826               	movf	??_printf,w
  5703  06E1  00AA               	movwf	_printf$750
  5704  06E2  0829               	movf	printf@idx,w
  5705  06E3  072A               	addwf	_printf$750,w
  5706  06E4  0084               	movwf	4
  5707  06E5  120A  118A  2707  120A  118A  	fcall	stringdir
  5708  06EA  00A6               	movwf	??_printf
  5709  06EB  0826               	movf	??_printf,w
  5710  06EC                     L5:	
  5711  06EC  00B3               	movwf	printf@c
  5712  06ED                     i1l1963:	
  5713                           ;doprnt.c: 1523: }
  5714                           
  5715                           ;doprnt.c: 1508: }
  5716                           ;doprnt.c: 1510: break;
  5717                           
  5718                           
  5719                           ;doprnt.c: 1524: (putch(c) );
  5720  06ED  0833               	movf	printf@c,w
  5721  06EE  120A  158A  20ED  120A  118A  	fcall	_putch
  5722  06F3                     i1l1965:	
  5723  06F3  30FF               	movlw	255
  5724  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  5725  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  5726  06F6  00A6               	movwf	??_printf
  5727  06F7  0826               	movf	??_printf,w
  5728  06F8  07AC               	addwf	printf@prec,f
  5729  06F9  0A2C               	incf	printf@prec,w
  5730  06FA  1903               	btfsc	3,2
  5731  06FB  2CF8               	goto	i1l1967
  5732  06FC  0831               	movf	printf@flag,w
  5733  06FD  3980               	andlw	128
  5734                           
  5735                           ; Switch size 1, requested type "space"
  5736                           ; Number of cases is 2, Range of values is 0 to 128
  5737                           ; switch strategies available:
  5738                           ; Name         Instructions Cycles
  5739                           ; simple_byte            7     4 (average)
  5740                           ; jumptable            260     6 (fixed)
  5741                           ;	Chosen strategy is simple_byte
  5742  06FE  3A00               	xorlw	0	; case 0
  5743  06FF  1903               	skipnz
  5744  0700  2E8B               	goto	i1l1947
  5745  0701  3A80               	xorlw	128	; case 128
  5746  0702  1903               	skipnz
  5747  0703  2EB9               	goto	i1l1949
  5748  0704  2EED               	goto	i1l1963
  5749  0705  2EED               	goto	i1l1963
  5750  0706                     i1l342:	
  5751                           ;doprnt.c: 1540: return 0;
  5752                           ;	Return value of _printf is never used
  5753                           
  5754                           ;doprnt.c: 1525: }
  5755                           ;doprnt.c: 1533: }
  5756                           ;doprnt.c: 1535: alldone:
  5757                           
  5758  0706  0008               	return
  5759  0707                     __end_of_printf:	
  5760                           
  5761                           	psect	text23
  5762  08ED                     __ptext23:	
  5763 ;; *************** function _putch *****************
  5764 ;; Defined at:
  5765 ;;		line 36 in file "panda17.c"
  5766 ;; Parameters:    Size  Location     Type
  5767 ;;  data            1    wreg     unsigned char 
  5768 ;; Auto vars:     Size  Location     Type
  5769 ;;  data            1    0[COMMON] unsigned char 
  5770 ;; Return value:  Size  Location     Type
  5771 ;;                  1    wreg      void 
  5772 ;; Registers used:
  5773 ;;		wreg
  5774 ;; Tracked objects:
  5775 ;;		On entry : 0/0
  5776 ;;		On exit  : 0/0
  5777 ;;		Unchanged: 0/0
  5778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5779 ;;      Params:         0       0       0       0       0
  5780 ;;      Locals:         1       0       0       0       0
  5781 ;;      Temps:          0       0       0       0       0
  5782 ;;      Totals:         1       0       0       0       0
  5783 ;;Total ram usage:        1 bytes
  5784 ;; Hardware stack levels used:    1
  5785 ;; This function calls:
  5786 ;;		Nothing
  5787 ;; This function is called by:
  5788 ;;		_printf
  5789 ;; This function uses a non-reentrant model
  5790 ;;
  5791                           
  5792                           
  5793                           ;psect for function _putch
  5794  08ED                     _putch:	
  5795                           
  5796                           ;incstack = 0
  5797                           ; Regs used in _putch: [wreg]
  5798                           ;putch@data stored from wreg
  5799  08ED  00F0               	movwf	putch@data
  5800  08EE                     i1l76:	
  5801                           ;panda17.c: 38: continue;
  5802                           
  5803                           ;panda17.c: 37: while(!PIR1bits.TXIF)
  5804                           
  5805  08EE  1283               	bcf	3,5	;RP0=0, select bank0
  5806  08EF  1303               	bcf	3,6	;RP1=0, select bank0
  5807  08F0  1E0C               	btfss	12,4	;volatile
  5808  08F1  28EE               	goto	i1l76
  5809                           
  5810                           ;panda17.c: 39: TXREG = data;
  5811  08F2  0870               	movf	putch@data,w
  5812  08F3  0099               	movwf	25	;volatile
  5813  08F4  0008               	return
  5814  08F5                     __end_of_putch:	
  5815                           
  5816                           	psect	text24
  5817  08F5                     __ptext24:	
  5818 ;; *************** function _isdigit *****************
  5819 ;; Defined at:
  5820 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\isdigit.c"
  5821 ;; Parameters:    Size  Location     Type
  5822 ;;  c               1    wreg     unsigned char 
  5823 ;; Auto vars:     Size  Location     Type
  5824 ;;  c               1    1[COMMON] unsigned char 
  5825 ;; Return value:  Size  Location     Type
  5826 ;;		None               void
  5827 ;; Registers used:
  5828 ;;		wreg, status,2, status,0
  5829 ;; Tracked objects:
  5830 ;;		On entry : 0/0
  5831 ;;		On exit  : 0/0
  5832 ;;		Unchanged: 0/0
  5833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5834 ;;      Params:         0       0       0       0       0
  5835 ;;      Locals:         2       0       0       0       0
  5836 ;;      Temps:          0       0       0       0       0
  5837 ;;      Totals:         2       0       0       0       0
  5838 ;;Total ram usage:        2 bytes
  5839 ;; Hardware stack levels used:    1
  5840 ;; This function calls:
  5841 ;;		Nothing
  5842 ;; This function is called by:
  5843 ;;		_printf
  5844 ;; This function uses a non-reentrant model
  5845 ;;
  5846                           
  5847                           
  5848                           ;psect for function _isdigit
  5849  08F5                     _isdigit:	
  5850                           
  5851                           ;incstack = 0
  5852                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  5853                           ;isdigit@c stored from wreg
  5854  08F5  00F1               	movwf	isdigit@c
  5855  08F6  01F0               	clrf	_isdigit$936
  5856  08F7  303A               	movlw	58
  5857  08F8  0271               	subwf	isdigit@c,w
  5858  08F9  1803               	skipnc
  5859  08FA  2901               	goto	i1l1701
  5860  08FB  3030               	movlw	48
  5861  08FC  0271               	subwf	isdigit@c,w
  5862  08FD  1C03               	skipc
  5863  08FE  2901               	goto	i1l1701
  5864  08FF  01F0               	clrf	_isdigit$936
  5865  0900  0AF0               	incf	_isdigit$936,f
  5866  0901                     i1l1701:	
  5867  0901  0C70               	rrf	_isdigit$936,w
  5868  0902  0008               	return
  5869  0903                     __end_of_isdigit:	
  5870                           
  5871                           	psect	text25
  5872  0938                     __ptext25:	
  5873 ;; *************** function ___wmul *****************
  5874 ;; Defined at:
  5875 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\Umul16.c"
  5876 ;; Parameters:    Size  Location     Type
  5877 ;;  multiplier      2    0[COMMON] unsigned int 
  5878 ;;  multiplicand    2    2[COMMON] unsigned int 
  5879 ;; Auto vars:     Size  Location     Type
  5880 ;;  product         2    4[COMMON] unsigned int 
  5881 ;; Return value:  Size  Location     Type
  5882 ;;                  2    0[COMMON] unsigned int 
  5883 ;; Registers used:
  5884 ;;		wreg, status,2, status,0
  5885 ;; Tracked objects:
  5886 ;;		On entry : 0/0
  5887 ;;		On exit  : 0/0
  5888 ;;		Unchanged: 0/0
  5889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5890 ;;      Params:         4       0       0       0       0
  5891 ;;      Locals:         2       0       0       0       0
  5892 ;;      Temps:          0       0       0       0       0
  5893 ;;      Totals:         6       0       0       0       0
  5894 ;;Total ram usage:        6 bytes
  5895 ;; Hardware stack levels used:    1
  5896 ;; This function calls:
  5897 ;;		Nothing
  5898 ;; This function is called by:
  5899 ;;		_save_event
  5900 ;;		_ints_isr
  5901 ;;		_printf
  5902 ;; This function uses a non-reentrant model
  5903 ;;
  5904                           
  5905                           
  5906                           ;psect for function ___wmul
  5907  0938                     ___wmul:	
  5908                           
  5909                           ;incstack = 0
  5910                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5911  0938  01F4               	clrf	___wmul@product
  5912  0939  01F5               	clrf	___wmul@product+1
  5913  093A                     i1l1707:	
  5914  093A  1C70               	btfss	___wmul@multiplier,0
  5915  093B  2942               	goto	i1l426
  5916  093C  0872               	movf	___wmul@multiplicand,w
  5917  093D  07F4               	addwf	___wmul@product,f
  5918  093E  1803               	skipnc
  5919  093F  0AF5               	incf	___wmul@product+1,f
  5920  0940  0873               	movf	___wmul@multiplicand+1,w
  5921  0941  07F5               	addwf	___wmul@product+1,f
  5922  0942                     i1l426:	
  5923  0942  3001               	movlw	1
  5924  0943                     u158_25:	
  5925  0943  1003               	clrc
  5926  0944  0DF2               	rlf	___wmul@multiplicand,f
  5927  0945  0DF3               	rlf	___wmul@multiplicand+1,f
  5928  0946  3EFF               	addlw	-1
  5929  0947  1D03               	skipz
  5930  0948  2943               	goto	u158_25
  5931  0949  3001               	movlw	1
  5932  094A                     u159_25:	
  5933  094A  1003               	clrc
  5934  094B  0CF1               	rrf	___wmul@multiplier+1,f
  5935  094C  0CF0               	rrf	___wmul@multiplier,f
  5936  094D  3EFF               	addlw	-1
  5937  094E  1D03               	skipz
  5938  094F  294A               	goto	u159_25
  5939  0950  0870               	movf	___wmul@multiplier,w
  5940  0951  0471               	iorwf	___wmul@multiplier+1,w
  5941  0952  1D03               	btfss	3,2
  5942  0953  293A               	goto	i1l1707
  5943  0954  0875               	movf	___wmul@product+1,w
  5944  0955  00F1               	movwf	?___wmul+1
  5945  0956  0874               	movf	___wmul@product,w
  5946  0957  00F0               	movwf	?___wmul
  5947  0958  0008               	return
  5948  0959                     __end_of___wmul:	
  5949                           
  5950                           	psect	text26
  5951  0A5E                     __ptext26:	
  5952 ;; *************** function ___lwmod *****************
  5953 ;; Defined at:
  5954 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lwmod.c"
  5955 ;; Parameters:    Size  Location     Type
  5956 ;;  divisor         2    8[COMMON] unsigned int 
  5957 ;;  dividend        2   10[COMMON] unsigned int 
  5958 ;; Auto vars:     Size  Location     Type
  5959 ;;  counter         1   13[COMMON] unsigned char 
  5960 ;; Return value:  Size  Location     Type
  5961 ;;                  2    8[COMMON] unsigned int 
  5962 ;; Registers used:
  5963 ;;		wreg, status,2, status,0
  5964 ;; Tracked objects:
  5965 ;;		On entry : 0/0
  5966 ;;		On exit  : 0/0
  5967 ;;		Unchanged: 0/0
  5968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5969 ;;      Params:         4       0       0       0       0
  5970 ;;      Locals:         1       0       0       0       0
  5971 ;;      Temps:          1       0       0       0       0
  5972 ;;      Totals:         6       0       0       0       0
  5973 ;;Total ram usage:        6 bytes
  5974 ;; Hardware stack levels used:    1
  5975 ;; This function calls:
  5976 ;;		Nothing
  5977 ;; This function is called by:
  5978 ;;		_printf
  5979 ;; This function uses a non-reentrant model
  5980 ;;
  5981                           
  5982                           
  5983                           ;psect for function ___lwmod
  5984  0A5E                     ___lwmod:	
  5985                           
  5986                           ;incstack = 0
  5987                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5988  0A5E  0878               	movf	___lwmod@divisor,w
  5989  0A5F  0479               	iorwf	___lwmod@divisor+1,w
  5990  0A60  1903               	btfsc	3,2
  5991  0A61  2A8B               	goto	i1l1763
  5992  0A62  01FD               	clrf	___lwmod@counter
  5993  0A63  0AFD               	incf	___lwmod@counter,f
  5994  0A64                     i1l1753:	
  5995  0A64  1BF9               	btfsc	___lwmod@divisor+1,7
  5996  0A65  2A72               	goto	i1l1755
  5997  0A66  3001               	movlw	1
  5998  0A67                     u169_25:	
  5999  0A67  1003               	clrc
  6000  0A68  0DF8               	rlf	___lwmod@divisor,f
  6001  0A69  0DF9               	rlf	___lwmod@divisor+1,f
  6002  0A6A  3EFF               	addlw	-1
  6003  0A6B  1D03               	skipz
  6004  0A6C  2A67               	goto	u169_25
  6005  0A6D  3001               	movlw	1
  6006  0A6E  00FC               	movwf	??___lwmod
  6007  0A6F  087C               	movf	??___lwmod,w
  6008  0A70  07FD               	addwf	___lwmod@counter,f
  6009  0A71  2A64               	goto	i1l1753
  6010  0A72                     i1l1755:	
  6011  0A72  0879               	movf	___lwmod@divisor+1,w
  6012  0A73  027B               	subwf	___lwmod@dividend+1,w
  6013  0A74  1D03               	skipz
  6014  0A75  2A78               	goto	u171_25
  6015  0A76  0878               	movf	___lwmod@divisor,w
  6016  0A77  027A               	subwf	___lwmod@dividend,w
  6017  0A78                     u171_25:	
  6018  0A78  1C03               	skipc
  6019  0A79  2A80               	goto	i1l1759
  6020  0A7A  0878               	movf	___lwmod@divisor,w
  6021  0A7B  02FA               	subwf	___lwmod@dividend,f
  6022  0A7C  0879               	movf	___lwmod@divisor+1,w
  6023  0A7D  1C03               	skipc
  6024  0A7E  03FB               	decf	___lwmod@dividend+1,f
  6025  0A7F  02FB               	subwf	___lwmod@dividend+1,f
  6026  0A80                     i1l1759:	
  6027  0A80  3001               	movlw	1
  6028  0A81                     u172_25:	
  6029  0A81  1003               	clrc
  6030  0A82  0CF9               	rrf	___lwmod@divisor+1,f
  6031  0A83  0CF8               	rrf	___lwmod@divisor,f
  6032  0A84  3EFF               	addlw	-1
  6033  0A85  1D03               	skipz
  6034  0A86  2A81               	goto	u172_25
  6035  0A87  3001               	movlw	1
  6036  0A88  02FD               	subwf	___lwmod@counter,f
  6037  0A89  1D03               	btfss	3,2
  6038  0A8A  2A72               	goto	i1l1755
  6039  0A8B                     i1l1763:	
  6040  0A8B  087B               	movf	___lwmod@dividend+1,w
  6041  0A8C  00F9               	movwf	?___lwmod+1
  6042  0A8D  087A               	movf	___lwmod@dividend,w
  6043  0A8E  00F8               	movwf	?___lwmod
  6044  0A8F  0008               	return
  6045  0A90                     __end_of___lwmod:	
  6046                           
  6047                           	psect	text27
  6048  0B29                     __ptext27:	
  6049 ;; *************** function ___lwdiv *****************
  6050 ;; Defined at:
  6051 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lwdiv.c"
  6052 ;; Parameters:    Size  Location     Type
  6053 ;;  divisor         2    0[COMMON] unsigned int 
  6054 ;;  dividend        2    2[COMMON] unsigned int 
  6055 ;; Auto vars:     Size  Location     Type
  6056 ;;  quotient        2    5[COMMON] unsigned int 
  6057 ;;  counter         1    7[COMMON] unsigned char 
  6058 ;; Return value:  Size  Location     Type
  6059 ;;                  2    0[COMMON] unsigned int 
  6060 ;; Registers used:
  6061 ;;		wreg, status,2, status,0
  6062 ;; Tracked objects:
  6063 ;;		On entry : 0/0
  6064 ;;		On exit  : 0/0
  6065 ;;		Unchanged: 0/0
  6066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6067 ;;      Params:         4       0       0       0       0
  6068 ;;      Locals:         3       0       0       0       0
  6069 ;;      Temps:          1       0       0       0       0
  6070 ;;      Totals:         8       0       0       0       0
  6071 ;;Total ram usage:        8 bytes
  6072 ;; Hardware stack levels used:    1
  6073 ;; This function calls:
  6074 ;;		Nothing
  6075 ;; This function is called by:
  6076 ;;		_printf
  6077 ;; This function uses a non-reentrant model
  6078 ;;
  6079                           
  6080                           
  6081                           ;psect for function ___lwdiv
  6082  0B29                     ___lwdiv:	
  6083                           
  6084                           ;incstack = 0
  6085                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  6086  0B29  01F5               	clrf	___lwdiv@quotient
  6087  0B2A  01F6               	clrf	___lwdiv@quotient+1
  6088  0B2B  0870               	movf	___lwdiv@divisor,w
  6089  0B2C  0471               	iorwf	___lwdiv@divisor+1,w
  6090  0B2D  1903               	btfsc	3,2
  6091  0B2E  2B60               	goto	i1l1741
  6092  0B2F  01F7               	clrf	___lwdiv@counter
  6093  0B30  0AF7               	incf	___lwdiv@counter,f
  6094  0B31                     i1l1729:	
  6095  0B31  1BF1               	btfsc	___lwdiv@divisor+1,7
  6096  0B32  2B3F               	goto	i1l1731
  6097  0B33  3001               	movlw	1
  6098  0B34                     u162_25:	
  6099  0B34  1003               	clrc
  6100  0B35  0DF0               	rlf	___lwdiv@divisor,f
  6101  0B36  0DF1               	rlf	___lwdiv@divisor+1,f
  6102  0B37  3EFF               	addlw	-1
  6103  0B38  1D03               	skipz
  6104  0B39  2B34               	goto	u162_25
  6105  0B3A  3001               	movlw	1
  6106  0B3B  00F4               	movwf	??___lwdiv
  6107  0B3C  0874               	movf	??___lwdiv,w
  6108  0B3D  07F7               	addwf	___lwdiv@counter,f
  6109  0B3E  2B31               	goto	i1l1729
  6110  0B3F                     i1l1731:	
  6111  0B3F  3001               	movlw	1
  6112  0B40                     u164_25:	
  6113  0B40  1003               	clrc
  6114  0B41  0DF5               	rlf	___lwdiv@quotient,f
  6115  0B42  0DF6               	rlf	___lwdiv@quotient+1,f
  6116  0B43  3EFF               	addlw	-1
  6117  0B44  1D03               	skipz
  6118  0B45  2B40               	goto	u164_25
  6119  0B46  0871               	movf	___lwdiv@divisor+1,w
  6120  0B47  0273               	subwf	___lwdiv@dividend+1,w
  6121  0B48  1D03               	skipz
  6122  0B49  2B4C               	goto	u165_25
  6123  0B4A  0870               	movf	___lwdiv@divisor,w
  6124  0B4B  0272               	subwf	___lwdiv@dividend,w
  6125  0B4C                     u165_25:	
  6126  0B4C  1C03               	skipc
  6127  0B4D  2B55               	goto	i1l1737
  6128  0B4E  0870               	movf	___lwdiv@divisor,w
  6129  0B4F  02F2               	subwf	___lwdiv@dividend,f
  6130  0B50  0871               	movf	___lwdiv@divisor+1,w
  6131  0B51  1C03               	skipc
  6132  0B52  03F3               	decf	___lwdiv@dividend+1,f
  6133  0B53  02F3               	subwf	___lwdiv@dividend+1,f
  6134  0B54  1475               	bsf	___lwdiv@quotient,0
  6135  0B55                     i1l1737:	
  6136  0B55  3001               	movlw	1
  6137  0B56                     u166_25:	
  6138  0B56  1003               	clrc
